rank,Name,Team,POS,Salary,Years,Total Value,Avg Annual,Affliation
1,Max Scherzer,WSH,SP,42142857,7 (2015-21),210000000,30000000,MLB
2,Stephen Strasburg,WSH,SP,36428571,7 (2017-23),175000000,25000000,
3,Mike Trout,LAA,CF,34083333,6 (2015-20),144500000,24083333,
4,Zack Greinke,ARI,SP,32421884,6 (2016-21),206500000,34416667,
5,David Price,BOS,SP,31000000,7 (2016-22),217000000,31000000,
5,Clayton Kershaw,LAD,SP,31000000,3 (2019-21),93000000,31000000,
7,Miguel Cabrera,DET,DH,30000000,10 (2014-23),292000000,29200000,
8,Yoenis Cespedes,NYM,OF,29000000,4 (2017-20),110000000,27500000,
9,Justin Verlander,HOU,SP,28000000,7 (2013-19),180000000,25714286,
9,Albert Pujols,LAA,DH,28000000,10 (2012-21),240000000,24000000,
11,Felix Hernandez,SEA,SP,27857143,7 (2013-19),175000000,25000000,
12,Jon Lester,CHC,SP,27500000,6 (2015-20),155000000,25833333,
13,Nolan Arenado,COL,3B,26000000,1 (2019),26000000,26000000,
13,Giancarlo Stanton,NYY,RF,26000000,13 (2015-27),325000000,25000000,
15,Jake Arrieta,PHI,SP,25000000,3 (2018-20),75000000,25000000,
15,Joey Votto,CIN,1B,25000000,10 (2014-23),225000000,22500000,
15,Jordan Zimmermann,DET,SP,25000000,5 (2016-20),110000000,22000000,
18,Robinson Cano,NYM,2B,24000000,10 (2014-23),240000000,24000000,
19,J.D. Martinez,BOS,OF,23750000,5 (2018-22),110000000,22000000,
20,Edwin Encarnacion,SEA,1B,23333333,3 (2017-19),60000000,20000000,
21,Josh Donaldson,ATL,3B,23000000,1 (2019),23000000,23000000,
22,Johnny Cueto,SF,SP,22666666,6 (2016-21),130000000,21666667,
23,Buster Posey,SF,C,22511111,9 (2013-21),167000000,18555556,
24,Masahiro Tanaka,NYY,SP,22000000,7 (2014-20),155000000,22142857,
25,Jacoby Ellsbury,NYY,OF,21857142,7 (2014-20),153000000,21857143,
26,Eric Hosmer,SD,1B,21625000,8 (2018-25),144000000,18000000,
27,Charlie Blackmon,COL,CF,21516666,6 (2018-23),108000000,18000000,
28,Matt Kemp,CIN,OF,21500000,8 (2012-19),160000000,20000000,
29,Freddie Freeman,ATL,1B,21359375,8 (2014-21),135000000,16875000,
30,Rick Porcello,BOS,SP,21125000,4 (2016-19),82500000,20625000,
31,Chris Davis,BAL,1B,21116517,7 (2016-22),161000000,23000000,
32,Alex Gordon,KC,LF,21000000,4 (2016-19),72000000,18000000,
32,Shin-Soo Choo,TEX,DH,21000000,7 (2014-20),130000000,18571429,
34,Carlos Santana,CLE,1B,20500000,3 (2018-20),60000000,20000000,
35,Yu Darvish,CHC,SP,20000000,6 (2018-23),126000000,21000000,
35,Cole Hamels,CHC,SP,20000000,1 (2019),20000000,20000000,
35,Mookie Betts,BOS,RF,20000000,1 (2019),20000000,20000000,
35,Russell Martin,LAD,C,20000000,1 (2019),20000000,20000000,
35,Yadier Molina,STL,C,20000000,3 (2018-20),60000000,20000000,
35,Jason Heyward,CHC,RF,20000000,8 (2016-23),184000000,23000000,
41,Jeff Samardzija,SF,SP,19800000,5 (2016-20),90000000,18000000,
42,Wei-Yin Chen,MIA,RP,19773520,5 (2016-20),80000000,16000000,
43,Justin Upton,LAA,LF,19700000,5 (2018-22),106000000,21200000,
44,Kyle Seager,SEA,3B,19500000,7 (2015-21),100000000,14285714,
45,Justin Turner,LAD,3B,19000000,4 (2017-20),64000000,16000000,
45,Mark Melancon,SF,RP,19000000,4 (2017-20),62000000,15500000,
47,Kenley Jansen,LAD,RP,18800000,5 (2017-21),80000000,16000000,
47,Anthony Rendon,WSH,3B,18800000,1 (2019),18800000,18800000,
49,Rich Hill,LAD,SP,18666667,3 (2017-19),48000000,16000000,
50,Pablo Sandoval,SF,3B,18600000,5 (2015-19),95000000,19000000,
51,Ryan Zimmerman,WSH,1B,18333333,6 (2014-19),100000000,16666667,
51,Wade Davis,COL,RP,18333333,3 (2018-20),52000000,17333333,
53,Yasmani Grandal,MIL,C,18250000,1 (2019),18250000,18250000,
54,Ryan Braun,MIL,LF,18158038,13 (2008-20),150000000,11538462,
55,Hyun-Jin Ryu,LAD,SP,17900000,1 (2019),17900000,17900000,
56,Brandon Belt,SF,1B,17200000,5 (2017-21),72800000,14560000,
56,Aroldis Chapman,NYY,RP,17200000,5 (2017-21),86000000,17200000,
56,Corey Kluber,CLE,SP,17200000,5 (2015-19),38500000,7700000,
59,Mike Leake,SEA,SP,17000000,5 (2016-20),80000000,16000000,
59,Nathan Eovaldi,BOS,SP,17000000,4 (2019-22),68000000,17000000,
59,J.A. Happ,NYY,SP,17000000,2 (2019-20),34000000,17000000,
62,Ian Kennedy,KC,SP,16500000,5 (2016-20),70000000,14000000,
62,Khris Davis,OAK,DH,16500000,1 (2019),16500000,16500000,
62,Dexter Fowler,STL,RF,16500000,5 (2017-21),82500000,16500000,
65,Michael Brantley,HOU,LF,16000000,2 (2019-20),32000000,16000000,
65,Jose Abreu,CWS,1B,16000000,1 (2019),16000000,16000000,
67,Evan Longoria,SF,3B,15500000,6 (2017-22),100000000,16666667,
68,Ian Desmond,COL,CF,15400000,5 (2017-21),70000000,14000000,
69,Matt Carpenter,STL,3B,15333333,6 (2014-19),52000000,8666667,
70,Elvis Andrus,TEX,SS,15250000,8 (2015-22),120000000,15000000,
70,Danny Duffy,KC,SP,15250000,5 (2017-21),65000000,13000000,
72,Brandon Crawford,SF,SS,15200000,6 (2016-21),75000000,12500000,
73,Jean Segura,PHI,SS,15050000,5 (2018-22),70000000,14000000,
74,Martin Prado,MIA,3B,15000000,3 (2017-19),40000000,13333333,
74,Paul Goldschmidt,STL,1B,15000000,1 (2019),15000000,15000000,
74,Charlie Morton,TB,SP,15000000,2 (2019-20),30000000,15000000,
74,Chris Sale,BOS,SP,15000000,1 (2019),15000000,15000000,
74,Lorenzo Cain,MIL,CF,15000000,5 (2018-22),80000000,16000000,
79,Jason Kipnis,CLE,2B,14666667,6 (2014-19),52500000,8750000,
80,Dustin Pedroia,BOS,2B,14521686,8 (2014-21),110000000,13750000,
81,Nelson Cruz,MIN,DH,14300000,1 (2019),14300000,14300000,
82,Jay Bruce,SEA,RF,14000000,3 (2018-20),39000000,13000000,
82,Alex Cobb,BAL,SP,14000000,4 (2018-21),57000000,14250000,
84,Gerrit Cole,HOU,SP,13500000,1 (2019),13500000,13500000,
84,Dee Gordon,SEA,2B,13500000,5 (2016-20),50000000,10000000,
86,Mark Trumbo,BAL,DH,13274428,3 (2017-19),36887268,12295756,
87,Jedd Gyorko,STL,3B,13166666,6 (2014-19),35510900,5918483,
88,Andrelton Simmons,LAA,SS,13000000,7 (2014-20),58000000,8285714,
88,Zack Britton,NYY,RP,13000000,3 (2019-21),13000000,4333333,
88,Trevor Bauer,CLE,SP,13000000,1 (2019),13000000,13000000,
88,Josh Reddick,HOU,RF,13000000,4 (2017-20),52000000,13000000,
88,Daniel Murphy,COL,1B,13000000,2 (2019-20),24000000,12000000,
93,Patrick Corbin,WSH,SP,12916666,6 (2019-24),140000000,23333333,
94,Kris Bryant,CHC,3B,12900000,1 (2019),12900000,12900000,
95,Zack Cozart,LAA,3B,12666667,3 (2018-20),38000000,12666667,
96,Ben Zobrist,CHC,2B,12500000,4 (2016-19),56000000,14000000,
96,Tyler Chatwood,CHC,RP,12500000,3 (2018-20),38000000,12666667,
98,Anthony Rizzo,CHC,1B,12285714,7 (2013-19),41000000,5857143,
99,Marcell Ozuna,STL,LF,12250000,1 (2019),12250000,12250000,
99,Andrew Miller,STL,RP,12250000,2 (2019-20),25000000,12500000,
101,Starlin Castro,MIA,2B,12000000,7 (2013-19),60000000,8571429,
101,Madison Bumgarner,SF,SP,12000000,1 (2019),12000000,12000000,
101,Xander Bogaerts,BOS,SS,12000000,1 (2019),12000000,12000000,
101,DJ LeMahieu,NYY,2B,12000000,2 (2019-20),24000000,12000000,
101,Manny Machado,SD,3B,12000000,10 (2019-28),300000000,30000000,
101,Marwin Gonzalez,MIN,3B,12000000,2 (2019-20),21000000,10500000,
101,George Springer,HOU,CF,12000000,2 (2018-19),24000000,12000000,
101,Kendrys Morales,OAK,DH,12000000,3 (2017-19),33000000,11000000,
109,Carlos Martinez,STL,SP,11800000,5 (2017-21),51000000,10200000,
110,Didi Gregorius,NYY,SS,11750000,1 (2019),11750000,11750000,
111,Bryce Harper,PHI,RF,11538461,13 (2019-31),330000000,25384615,
112,Francisco Cervelli,PIT,C,11500000,3 (2017-19),31000000,10333333,
113,Salvador Perez,KC,C,11200000,6 (2016-21),54500000,9083333,
114,Julio Teheran,ATL,SP,11166666,6 (2014-19),32400000,5400000,
115,Matt Harvey,LAA,SP,11000000,1 (2019),11000000,11000000,
115,David Robertson,PHI,RP,11000000,2 (2019-20),23000000,11500000,
115,Andrew McCutchen,PHI,LF,11000000,3 (2019-21),50000000,16666667,
118,Kole Calhoun,LAA,RF,10833333,3 (2017-19),26000000,8666667,
119,Starling Marte,PIT,CF,10666666,6 (2014-19),31000000,5166667,
120,Francisco Lindor,CLE,SS,10550000,1 (2019),10550000,10550000,
121,Jose Quintana,CHC,SP,10500000,1 (2019),10500000,10500000,
121,Carlos Carrasco,CLE,SP,10500000,4 (2019-22),47000000,11750000,
121,Brandon Morrow,CHC,RP,10500000,2 (2018-19),21000000,10500000,
124,Yulieski Gurriel,HOU,1B,10000000,5 (2016-20),47500000,9500000,
124,Tanner Roark,CIN,SP,10000000,1 (2019),10000000,10000000,
124,Mike Moustakas,MIL,2B,10000000,1 (2019),10000000,10000000,
127,Nick Castellanos,DET,RF,9950000,1 (2019),9950000,9950000,
128,Christian Yelich,MIL,RF,9928571,7 (2015-21),49570000,7081429,
129,Mike Minor,TEX,SP,9833333,3 (2018-20),28000000,9333333,
130,Scooter Gennett,CIN,2B,9775000,1 (2019),9775000,9775000,
131,Yasiel Puig,CIN,RF,9700000,1 (2019),9700000,9700000,
132,Alex Wood,CIN,SP,9650000,1 (2019),9650000,9650000,
133,Jose Altuve,HOU,2B,9500000,7 (2018-24),163500000,23357143,
133,Andrew Cashner,BAL,SP,9500000,2 (2018-19),16000000,8000000,
133,Jake Odorizzi,MIN,SP,9500000,1 (2019),9500000,9500000,
133,Yusei Kikuchi,SEA,SP,9500000,4 (2019-22),56000000,14000000,
137,Kevin Gausman,ATL,SP,9350000,1 (2019),9350000,9350000,
138,Lance Lynn,TEX,SP,9333333,3 (2019-21),30000000,10000000,
139,Juan Nicasio,PHI,RP,9250000,2 (2018-19),17000000,8500000,
140,Ivan Nova,CWS,SP,9166667,3 (2017-19),26000000,8666667,
141,Bryan Shaw,COL,RP,9166666,3 (2018-20),27000000,9000000,
141,Jake McGee,COL,RP,9166666,3 (2018-20),27000000,9000000,
143,Juan Lagares,NYM,CF,9100000,5 (2015-19),23553696,4710739,
144,Jason Vargas,NYM,SP,9000000,2 (2018-19),16000000,8000000,
144,Kelvin Herrera,CWS,RP,9000000,2 (2019-20),18000000,9000000,
144,Trevor Cahill,LAA,SP,9000000,1 (2019),9000000,9000000,
144,Adam Ottavino,NYY,RP,9000000,3 (2019-21),27000000,9000000,
144,Brian Dozier,WSH,2B,9000000,1 (2019),9000000,9000000,
144,Anibal Sanchez,WSH,SP,9000000,2 (2019-20),19000000,9500000,
144,Todd Frazier,NYM,3B,9000000,2 (2018-19),17000000,8500000,
144,Jacob deGrom,NYM,SP,9000000,5 (2019-23),137500000,27500000,
144,Tommy Hunter,PHI,RP,9000000,2 (2018-19),18000000,9000000,
153,Darren O'''Day,ATL,RP,8854712,4 (2016-19),31000000,7750000,
154,Adam Eaton,WSH,RF,8700000,5 (2015-19),23500000,4700000,
155,Kevin Kiermaier,TB,CF,8583333,6 (2017-22),54000000,9000000,
156,James Paxton,NYY,SP,8575000,1 (2019),8575000,8575000,
157,Jackie Bradley Jr.,BOS,CF,8550000,1 (2019),8550000,8550000,
158,Yonder Alonso,CWS,DH,8500000,2 (2018-19),16000000,8000000,
158,Corey Dickerson,PIT,LF,8500000,1 (2019),8500000,8500000,
158,Cody Allen,LAA,RP,8500000,1 (2019),8500000,8500000,
158,Anthony Swarzak,SEA,RP,8500000,2 (2018-19),14000000,7000000,
158,Jed Lowrie,NYM,2B,8500000,2 (2019-20),20000000,10000000,
158,Addison Reed,MIN,RP,8500000,2 (2018-19),16750000,8375000,
164,Rougned Odor,TEX,2B,8333333,6 (2017-22),49500000,8250000,
165,Pat Neshek,PHI,RP,8125000,2 (2018-19),16250000,8125000,
165,Kyle Gibson,MIN,SP,8125000,1 (2019),8125000,8125000,
167,Miles Mikolas,STL,SP,8000000,2 (2018-19),15500000,7750000,
167,Jason Castro,MIN,C,8000000,3 (2017-19),24500000,8166667,
167,Michael Pineda,MIN,SP,8000000,2 (2018-19),10000000,5000000,
167,Wilson Ramos,NYM,C,8000000,2 (2019-20),19000000,9500000,
167,Justin Smoak,TOR,1B,8000000,1 (2019),8000000,8000000,
167,CC Sabathia,NYY,SP,8000000,1 (2019),8000000,8000000,
167,Joe Smith,HOU,RP,8000000,2 (2018-19),15000000,7500000,
174,Chris Archer,PIT,SP,7758333,6 (2014-19),25500000,4250000,
175,Cesar Hernandez,PHI,2B,7750000,1 (2019),7750000,7750000,
175,Brett Cecil,STL,RP,7750000,4 (2017-20),30500000,7625000,
177,Welington Castillo,CWS,C,7500000,2 (2018-19),15000000,7500000,
177,Steve Cishek,CHC,RP,7500000,2 (2018-19),13500000,6750000,
177,Sonny Gray,CIN,SP,7500000,1 (2019),7500000,7500000,
177,Jonathan Schoop,MIN,2B,7500000,1 (2019),7500000,7500000,
177,Brett Gardner,NYY,LF,7500000,1 (2019),7500000,7500000,
177,Stephen Piscotty,OAK,RF,7500000,6 (2017-22),33500000,5583333,
183,Brad Hand,CLE,RP,7416666,3 (2018-20),19750000,6583333,
184,Kyle Hendricks,CHC,SP,7405000,1 (2019),7405000,7405000,
185,Marcus Stroman,TOR,SP,7400000,1 (2019),7400000,7400000,
186,Mike Dunn,COL,RP,7333333,3 (2017-19),19000000,6333333,
187,Alex Colome,CWS,RP,7325000,1 (2019),7325000,7325000,
188,Eugenio Suarez,CIN,3B,7285714,7 (2018-24),66000000,9428571,
189,Yan Gomes,WSH,C,7250000,6 (2014-19),23000000,3833333,
189,Dellin Betances,NYY,RP,7250000,1 (2019),7250000,7250000,
191,David Peralta,ARI,LF,7000000,1 (2019),7000000,7000000,
191,Derek Holland,SF,SP,7000000,1 (2019),7000000,7000000,
191,Drew Smyly,TEX,SP,7000000,2 (2018-19),10000000,5000000,
191,Trevor Rosenthal,WSH,RP,7000000,1 (2019),7000000,7000000,
191,Garrett Richards,SD,SP,7000000,2 (2019-20),15500000,7750000,
196,Chase Anderson,MIL,SP,6750000,2 (2018-19),11750000,5875000,
196,Jhoulys Chacin,MIL,SP,6750000,2 (2018-19),15500000,7750000,
198,Kolten Wong,STL,2B,6700000,5 (2016-20),25500000,5100000,
198,Gregory Polanco,PIT,OF,6700000,5 (2017-21),35000000,7000000,
200,Jeurys Familia,NYM,RP,6666666,3 (2019-21),30000000,10000000,
201,Mitch Moreland,BOS,1B,6500000,2 (2018-19),13000000,6500000,
201,Roberto Osuna,HOU,RP,6500000,1 (2019),6500000,6500000,
201,Joakim Soria,OAK,RP,6500000,2 (2019-20),15000000,7500000,
201,Tony Watson,SF,RP,6500000,2 (2018-19),9500000,4750000,
201,Sean Doolittle,WSH,RP,6500000,1 (2019),6500000,6500000,
206,Aaron Hicks,NYY,CF,6428571,7 (2019-25),70000000,10000000,
207,Blake Treinen,OAK,RP,6400000,1 (2019),6400000,6400000,
208,Michael Wacha,STL,SP,6350000,1 (2019),6350000,6350000,
209,Eric Thames,MIL,1B,6333333,3 (2017-19),16000000,5333333,
210,Ken Giles,TOR,RP,6300000,1 (2019),6300000,6300000,
211,Pedro Strop,CHC,RP,6250000,1 (2019),6250000,6250000,
211,Steve Pearce,BOS,1B,6250000,1 (2019),6250000,6250000,
213,Max Kepler,MIN,RF,6200000,5 (2019-23),35000000,7000000,
214,Eduardo Escobar,ARI,3B,6166666,3 (2019-21),21000000,7000000,
215,Robbie Ray,ARI,SP,6050000,1 (2019),6050000,6050000,
216,Yusmeiro Petit,OAK,RP,6000000,2 (2018-19),10000000,5000000,
216,Tyler Flowers,ATL,C,6000000,1 (2019),6000000,6000000,
216,Nick Markakis,ATL,RF,6000000,1 (2019),6000000,6000000,
216,Raisel Iglesias,CIN,RP,6000000,3 (2019-21),24125000,8041667,
216,Noah Syndergaard,NYM,SP,6000000,1 (2019),6000000,6000000,
216,Mike Fiers,OAK,SP,6000000,2 (2019-20),14100000,7050000,
222,Zack Wheeler,NYM,SP,5975000,1 (2019),5975000,5975000,
223,Marcus Semien,OAK,SS,5900000,1 (2019),5900000,5900000,
223,J.T. Realmuto,PHI,C,5900000,1 (2019),5900000,5900000,
225,Kevin Pillar,TOR,CF,5800000,1 (2019),5800000,5800000,
225,Collin McHugh,HOU,SP,5800000,1 (2019),5800000,5800000,
227,Robinson Chirinos,HOU,C,5750000,1 (2019),5750000,5750000,
227,Tyson Ross,DET,SP,5750000,1 (2019),5750000,5750000,
229,Ender Inciarte,ATL,CF,5700000,5 (2017-21),30525000,6105000,
230,Wil Myers,SD,LF,5666666,6 (2017-22),83000000,13833333,
231,Aaron Nola,PHI,SP,5562500,4 (2019-22),45000000,11250000,
232,Odubel Herrera,PHI,CF,5550000,5 (2017-21),30500000,6100000,
233,Luke Gregerson,STL,RP,5500000,2 (2018-19),11000000,5500000,
234,Mike Foltynewicz,ATL,SP,5475000,1 (2019),5475000,5475000,
235,Jordy Mercer,DET,SS,5250000,1 (2019),5250000,5250000,
235,Billy Hamilton,KC,CF,5250000,1 (2019),5250000,5250000,
235,A.J. Pollock,LAD,CF,5250000,4 (2019-22),55000000,13750000,
235,Fernando Rodney,OAK,RP,5250000,1 (2019),5250000,5250000,
239,Maikel Franco,PHI,3B,5200000,1 (2019),5200000,5200000,
239,Javier Baez,CHC,SS,5200000,1 (2019),5200000,5200000,
241,Luis Severino,NYY,SP,5187500,4 (2019-22),40000000,10000000,
242,Corey Knebel,MIL,RP,5125000,1 (2019),5125000,5125000,
243,Taijuan Walker,ARI,SP,5025000,1 (2019),5025000,5025000,
244,Eduardo Nunez,BOS,3B,5000000,1 (2019),5000000,5000000,
244,Brandon Kintzler,CHC,RP,5000000,1 (2019),5000000,5000000,
244,Randal Grichuk,TOR,RF,5000000,1 (2019),5000000,5000000,
244,Trevor Story,COL,SS,5000000,1 (2019),5000000,5000000,
244,Justin Wilson,NYM,RP,5000000,2 (2019-20),10000000,5000000,
244,Sam Dyson,SF,RP,5000000,1 (2019),5000000,5000000,
244,Freddy Galvis,TOR,SS,5000000,1 (2019),5000000,5000000,
244,Carlos Correa,HOU,SS,5000000,1 (2019),5000000,5000000,
244,Joc Pederson,LAD,LF,5000000,1 (2019),5000000,5000000,
253,Jonathan Villar,BAL,2B,4825000,1 (2019),4825000,4825000,
253,Jake Lamb,ARI,1B,4825000,1 (2019),4825000,4825000,
255,Arodys Vizcaino,ATL,RP,4800000,1 (2019),4800000,4800000,
255,C.J. Cron,MIN,1B,4800000,1 (2019),4800000,4800000,
257,Felipe Vazquez,PIT,RP,4750000,4 (2018-21),22000000,5500000,
258,Travis Shaw,MIL,3B,4675000,1 (2019),4675000,4675000,
259,Joe Kelly,LAD,RP,4666666,3 (2019-21),25000000,8333333,
259,Jorge Soler,KC,RF,4666666,9 (2012-20),30000000,3333333,
261,Nate Jones,CWS,RP,4650000,1 (2019),4650000,4650000,
262,Yolmer Sanchez,CWS,2B,4625000,1 (2019),4625000,4625000,
263,Chris Iannetta,COL,C,4525000,2 (2018-19),8500000,4250000,
264,Hector Rondon,HOU,RP,4500000,2 (2018-19),8500000,4250000,
264,David Freese,LAD,3B,4500000,1 (2019),4500000,4500000,
264,Wade Miley,HOU,SP,4500000,1 (2019),4500000,4500000,
264,Danny Salazar,CLE,SP,4500000,1 (2019),4500000,4500000,
268,Mike Zunino,TB,C,4412500,1 (2019),4412500,4412500,
269,Eduardo Rodriguez,BOS,SP,4300000,1 (2019),4300000,4300000,
270,Alex Avila,ARI,C,4250000,2 (2018-19),8250000,4125000,
270,Wilmer Flores,ARI,2B,4250000,1 (2019),4250000,4250000,
272,Will Smith,SF,RP,4225000,1 (2019),4225000,4225000,
272,Will Harris,HOU,RP,4225000,1 (2019),4225000,4225000,
274,Carlos Rodon,CWS,SP,4200000,1 (2019),4200000,4200000,
