rank,Name,Team,POS,Salary,Years,Total Value,Avg Annual,Affliation
275,Eddie Rosario,MIN,LF,4190000,1 (2019),4190000,4190000,
276,Jorge Polanco,MIN,SS,4158333,5 (2019-23),25750000,5150000,
277,Jose Ramirez,CLE,3B,4150000,5 (2017-21),26000000,5200000,
278,Steven Souza Jr.,ARI,RF,4125000,1 (2019),4125000,4125000,
279,Lance McCullers Jr.,HOU,SP,4100000,1 (2019),4100000,4100000,
279,Tommy Pham,TB,LF,4100000,1 (2019),4100000,4100000,
281,Michael Conforto,NYM,RF,4025000,1 (2019),4025000,4025000,
282,Shane Greene,DET,RP,4000000,1 (2019),4000000,4000000,
282,Corey Seager,LAD,SS,4000000,1 (2019),4000000,4000000,
282,Marco Estrada,OAK,SP,4000000,1 (2019),4000000,4000000,
282,Ian Kinsler,SD,2B,4000000,2 (2019-20),8000000,4000000,
282,Jesse Chavez,TEX,RP,4000000,2 (2019-20),8000000,4000000,
282,Matt Adams,WSH,1B,4000000,1 (2019),4000000,4000000,
282,Kurt Suzuki,WSH,C,4000000,2 (2019-20),10000000,5000000,
282,Howie Kendrick,WSH,OF,4000000,2 (2018-19),7000000,3500000,
282,Martin Perez,MIN,RP,4000000,1 (2019),4000000,4000000,
282,Jon Jay,CWS,RF,4000000,1 (2019),4000000,4000000,
292,Aaron Sanchez,TOR,SP,3900000,1 (2019),3900000,3900000,
293,Joe Panik,SF,2B,3850000,1 (2019),3850000,3850000,
294,Jarrod Dyson,ARI,OF,3750000,2 (2018-19),7500000,3750000,
295,Trea Turner,WSH,SS,3725000,1 (2019),3725000,3725000,
295,Kike Hernandez,LAD,2B,3725000,1 (2019),3725000,3725000,
297,Tyler Skaggs,LAA,SP,3700000,1 (2019),3700000,3700000,
297,Jimmy Nelson,MIL,SP,3700000,1 (2019),3700000,3700000,
299,Nick Ahmed,ARI,SS,3662500,1 (2019),3662500,3662500,
300,Jurickson Profar,OAK,2B,3600000,1 (2019),3600000,3600000,
301,Brock Holt,BOS,2B,3575000,1 (2019),3575000,3575000,
302,Travis d'Arnaud,NYM,C,3515000,1 (2019),3515000,3515000,
303,Asdrubal Cabrera,TEX,3B,3500000,1 (2019),3500000,3500000,
303,Matt Shoemaker,TOR,SP,3500000,1 (2019),3500000,3500000,
303,Avisail Garcia,TB,RF,3500000,1 (2019),3500000,3500000,
303,Chris Taylor,LAD,2B,3500000,1 (2019),3500000,3500000,
307,Andrew Heaney,LAA,SP,3400000,1 (2019),3400000,3400000,
307,Addison Russell,CHC,SS,3400000,1 (2019),3400000,3400000,
309,Kyle Schwarber,CHC,LF,3390000,1 (2019),3390000,3390000,
310,Jonathan Lucroy,LAA,C,3350000,1 (2019),3350000,3350000,
311,Chad Bettis,COL,SP,3325000,1 (2019),3325000,3325000,
312,Nomar Mazara,TEX,RF,3300000,1 (2019),3300000,3300000,
312,Clayton Richard,TOR,SP,3300000,1 (2019),3300000,3300000,
314,Yoshihisa Hirano,ARI,RP,3250000,2 (2018-19),6000000,3000000,
314,Greg Holland,ARI,RP,3250000,1 (2019),3250000,3250000,
314,Wily Peralta,KC,RP,3250000,1 (2019),3250000,3250000,
314,Jeff Mathis,TEX,C,3250000,2 (2019-20),6250000,3125000,
314,Michael A. Taylor,WSH,CF,3250000,1 (2019),3250000,3250000,
319,Jose Urena,MIA,SP,3200000,1 (2019),3200000,3200000,
320,Keone Kela,PIT,RP,3175000,1 (2019),3175000,3175000,
320,Jeremy Jeffress,MIL,RP,3175000,1 (2019),3175000,3175000,
322,Miguel Rojas,MIA,SS,3155000,1 (2019),3155000,3155000,
323,Sean Manaea,OAK,SP,3150000,1 (2019),3150000,3150000,
324,Kenta Maeda,LAD,SP,3125000,8 (2016-23),25000000,3125000,
325,Brad Peacock,HOU,SP,3110000,1 (2019),3110000,3110000,
326,Kirby Yates,SD,RP,3062500,1 (2019),3062500,3062500,
327,Leonys Martin,CLE,CF,3000000,1 (2019),3000000,3000000,
327,Chris Owings,KC,SS,3000000,1 (2019),3000000,3000000,
327,Jung-ho Kang,PIT,3B,3000000,1 (2019),3000000,3000000,
327,Brad Brach,CHC,RP,3000000,1 (2019),3000000,3000000,
327,Adam Jones,ARI,OF,3000000,1 (2019),3000000,3000000,
327,Clay Buchholz,TOR,SP,3000000,1 (2019),3000000,3000000,
333,Tucker Barnhart,CIN,C,2937500,4 (2018-21),16000000,4000000,
334,Christian Vazquez,BOS,C,2933333,3 (2019-21),13550000,4516667,
335,Jon Gray,COL,SP,2925000,1 (2019),2925000,2925000,
336,Ryan Pressly,HOU,RP,2900000,1 (2019),2900000,2900000,
337,Dylan Bundy,BAL,SP,2800000,1 (2019),2800000,2800000,
337,Michael Fulmer,DET,SP,2800000,1 (2019),2800000,2800000,
339,Jose Peraza,CIN,2B,2775000,1 (2019),2775000,2775000,
340,Wade LeBlanc,SEA,SP,2750000,1 (2019),2750000,2750000,
340,Shawn Kelley,TEX,RP,2750000,1 (2019),2750000,2750000,
340,Jake Diekman,KC,RP,2750000,1 (2019),2750000,2750000,
340,Lonnie Chisenhall,PIT,RF,2750000,1 (2019),2750000,2750000,
344,Matt Duffy,TB,3B,2675000,1 (2019),2675000,2675000,
345,Tony Cingrani,LAD,RP,2650000,1 (2019),2650000,2650000,
345,Miguel Sano,MIN,3B,2650000,1 (2019),2650000,2650000,
347,Roberto Perez,CLE,C,2625000,4 (2017-20),9000000,2250000,
347,Steven Matz,NYM,SP,2625000,1 (2019),2625000,2625000,
347,Tyler Anderson,COL,SP,2625000,1 (2019),2625000,2625000,
350,Matt Boyd,DET,SP,2600000,1 (2019),2600000,2600000,
350,Zach Davies,MIL,SP,2600000,1 (2019),2600000,2600000,
350,Ketel Marte,ARI,CF,2600000,5 (2018-22),24000000,4800000,
353,Matt Albers,MIL,RP,2500000,2 (2018-19),5000000,2500000,
353,David Hernandez,CIN,RP,2500000,2 (2018-19),5000000,2500000,
353,Matt Moore,DET,SP,2500000,1 (2019),2500000,2500000,
353,Oliver Perez,CLE,RP,2500000,1 (2019),2500000,2500000,
353,James McCann,CWS,C,2500000,1 (2019),2500000,2500000,
353,Justin Bour,LAA,1B,2500000,1 (2019),2500000,2500000,
353,Hernan Perez,MIL,2B,2500000,1 (2019),2500000,2500000,
353,Adam Warren,SD,RP,2500000,1 (2019),2500000,2500000,
353,Martin Maldonado,KC,C,2500000,1 (2019),2500000,2500000,
353,Sergio Romo,MIA,RP,2500000,1 (2019),2500000,2500000,
353,Jose Iglesias,CIN,SS,2500000,1 (2019),2500000,2500000,
353,Seunghwan Oh,COL,RP,2500000,1 (2019),2500000,2500000,
353,David Phelps,TOR,RP,2500000,1 (2019),2500000,2500000,
366,Mike Montgomery,CHC,RP,2440000,1 (2019),2440000,2440000,
367,Eloy Jimenez,CWS,LF,2333333,6 (2019-24),43000000,7166667,
368,Craig Stammen,SD,RP,2250000,2 (2018-19),4500000,2250000,
368,Chris Martin,TEX,RP,2250000,2 (2018-19),4000000,2000000,
368,Merrill Kelly,ARI,SP,2250000,2 (2019-20),5500000,2750000,
368,Jonny Venters,ATL,RP,2250000,1 (2019),2250000,2250000,
368,Jared Hughes,CIN,RP,2250000,2 (2018-19),4500000,2250000,
373,Vince Velasquez,PHI,SP,2249000,1 (2019),2249000,2249000,
374,Junior Guerra,MIL,SP,2225000,1 (2019),2225000,2225000,
375,Jake Marisnick,HOU,OF,2212500,1 (2019),2212500,2212500,
376,Brad Boxberger,KC,RP,2200000,1 (2019),2200000,2200000,
377,Mychal Givens,BAL,RP,2150000,1 (2019),2150000,2150000,
377,Liam Hendriks,OAK,RP,2150000,1 (2019),2150000,2150000,
379,Anthony DeSclafani,CIN,SP,2125000,1 (2019),2125000,2125000,
380,Pedro Baez,LAD,RP,2100000,1 (2019),2100000,2100000,
381,Austin Hedges,SD,C,2060000,1 (2019),2060000,2060000,
382,Mark Canha,OAK,OF,2050000,1 (2019),2050000,2050000,
382,Jordan Lyles,PIT,SP,2050000,1 (2019),2050000,2050000,
384,Brian McCann,ATL,C,2000000,1 (2019),2000000,2000000,
384,Daniel Descalso,CHC,2B,2000000,2 (2019-20),5000000,2500000,
384,Neil Walker,MIA,1B,2000000,1 (2019),2000000,2000000,
384,Paul DeJong,STL,SS,2000000,6 (2018-23),26000000,4333333,
384,Adam Wainwright,STL,SP,2000000,1 (2019),2000000,2000000,
384,Shelby Miller,TEX,SP,2000000,1 (2019),2000000,2000000,
384,Edinson Volquez,TEX,SP,2000000,1 (2019),2000000,2000000,
384,Zach Duke,CIN,RP,2000000,1 (2019),2000000,2000000,
384,Robbie Grossman,OAK,LF,2000000,1 (2019),2000000,2000000,
384,Josh Harrison,DET,2B,2000000,1 (2019),2000000,2000000,
384,Derek Dietrich,CIN,LF,2000000,1 (2019),2000000,2000000,
384,Aledmys Diaz,HOU,SS,2000000,1 (2019),2000000,2000000,
384,Logan Forsythe,TEX,2B,2000000,1 (2019),2000000,2000000,
384,Hunter Pence,TEX,LF,2000000,1 (2019),2000000,2000000,
398,Michael Lorenzen,CIN,RP,1950000,1 (2019),1950000,1950000,
398,Domingo Santana,SEA,LF,1950000,1 (2019),1950000,1950000,
400,Andrew Chafin,ARI,RP,1945000,1 (2019),1945000,1945000,
401,Lourdes Gurriel Jr.,TOR,2B,1928571,7 (2017-23),22000000,3142857,
402,Jose Alvarez,PHI,RP,1925000,1 (2019),1925000,1925000,
402,Devon Travis,TOR,2B,1925000,1 (2019),1925000,1925000,
404,JC Ramirez,LAA,SP,1901000,1 (2019),1901000,1901000,
405,Archie Bradley,ARI,RP,1830000,1 (2019),1830000,1830000,
406,Hector Neris,PHI,RP,1800000,1 (2019),1800000,1800000,
406,Austin Romine,NYY,C,1800000,1 (2019),1800000,1800000,
406,Blake Parker,MIN,RP,1800000,1 (2019),1800000,1800000,
406,Francisco Liriano,PIT,RP,1800000,1 (2019),1800000,1800000,
410,Tyler Thornburg,BOS,RP,1750000,1 (2019),1750000,1750000,
410,Cam Bedrosian,LAA,RP,1750000,1 (2019),1750000,1750000,
410,Byron Buxton,MIN,CF,1750000,1 (2019),1750000,1750000,
410,Tim Beckham,SEA,SS,1750000,1 (2019),1750000,1750000,
410,Manny Pina,MIL,C,1750000,1 (2019),1750000,1750000,
410,Curtis Granderson,MIA,LF,1750000,1 (2019),1750000,1750000,
410,Gerardo Parra,SF,RF,1750000,1 (2019),1750000,1750000,
410,Yangervis Solarte,SF,3B,1750000,1 (2019),1750000,1750000,
418,Kyle Barraclough,WSH,RP,1725000,1 (2019),1725000,1725000,
419,Jose Leclerc,TEX,RP,1687500,4 (2019-22),14750000,3687500,
419,Chris Rusin,COL,RP,1687500,1 (2019),1687500,1687500,
421,Luis Garcia,LAA,RP,1675000,1 (2019),1675000,1675000,
422,Scott Kingery,PHI,2B,1666666,6 (2018-23),24000000,4000000,
423,Matt Barnes,BOS,RP,1600000,1 (2019),1600000,1600000,
423,Blake Snell,TB,SP,1600000,5 (2019-23),50000000,10000000,
423,Luis Avilan,NYM,RP,1600000,1 (2019),1600000,1600000,
426,Leury Garcia,CWS,OF,1550000,1 (2019),1550000,1550000,
427,Taylor Rogers,MIN,RP,1525000,1 (2019),1525000,1525000,
427,Chris Devenski,HOU,RP,1525000,1 (2019),1525000,1525000,
427,Ryan Tepera,TOR,RP,1525000,1 (2019),1525000,1525000,
430,Carl Edwards Jr.,CHC,RP,1500000,1 (2019),1500000,1500000,
430,Cory Gearrin,SEA,RP,1500000,1 (2019),1500000,1500000,
430,Drew Pomeranz,SF,SP,1500000,1 (2019),1500000,1500000,
430,Brett Anderson,OAK,SP,1500000,1 (2019),1500000,1500000,
430,Matt Wieters,STL,C,1500000,1 (2019),1500000,1500000,
430,Daniel Hudson,TOR,RP,1500000,1 (2019),1500000,1500000,
436,Robbie Erlin,SD,SP,1450000,1 (2019),1450000,1450000,
436,T.J. McFarland,ARI,RP,1450000,1 (2019),1450000,1450000,
438,Tim Anderson,CWS,SS,1400000,6 (2017-22),25000000,4166667,
438,Ryan Buchter,OAK,RP,1400000,1 (2019),1400000,1400000,
438,Hansel Robles,LAA,RP,1400000,1 (2019),1400000,1400000,
438,Delino DeShields,TEX,CF,1400000,1 (2019),1400000,1400000,
438,Aaron Loup,SD,RP,1400000,1 (2019),1400000,1400000,
443,Charlie Culberson,ATL,SS,1395000,1 (2019),1395000,1395000,
444,Tommy Kahnle,NYY,RP,1387500,1 (2019),1387500,1387500,
445,Steven Wright,BOS,SP,1375000,1 (2019),1375000,1375000,
446,Dan Otero,CLE,RP,1350000,2 (2018-19),2500000,1250000,
446,Aaron Altherr,PHI,RF,1350000,1 (2019),1350000,1350000,
446,Tommy La Stella,LAA,2B,1350000,1 (2019),1350000,1350000,
449,Heath Hembree,BOS,RP,1312500,1 (2019),1312500,1312500,
450,Blaine Hardy,DET,RP,1300000,1 (2019),1300000,1300000,
450,Scott Oberg,COL,RP,1300000,1 (2019),1300000,1300000,
450,Brandon Drury,TOR,3B,1300000,1 (2019),1300000,1300000,
450,Ehire Adrianza,MIN,SS,1300000,1 (2019),1300000,1300000,
450,Hunter Strickland,SEA,RP,1300000,1 (2019),1300000,1300000,
450,Jeremy Hellickson,WSH,RP,1300000,1 (2019),1300000,1300000,
456,Daniel Norris,DET,SP,1275000,1 (2019),1275000,1275000,
456,Chaz Roe,TB,RP,1275000,1 (2019),1275000,1275000,
456,Alex Claudio,MIL,RP,1275000,1 (2019),1275000,1275000,
459,Dominic Leone,STL,RP,1260000,1 (2019),1260000,1260000,
460,Tony Sipp,WSH,RP,1250000,1 (2019),1250000,1250000,
460,Nick Hundley,OAK,C,1250000,1 (2019),1250000,1250000,
460,Matt Joyce,ATL,OF,1250000,1 (2019),1250000,1250000,
460,Lucas Duda,KC,1B,1250000,1 (2019),1250000,1250000,
460,Josh Tomlin,ATL,RP,1250000,1 (2019),1250000,1250000,
465,Greg Bird,NYY,1B,1200000,1 (2019),1200000,1200000,
465,Erik Kratz,SF,C,1200000,1 (2019),1200000,1200000,
467,Whit Merrifield,KC,2B,1187500,4 (2019-22),16250000,4062500,
468,Brandon Lowe,TB,2B,1166666,6 (2019-24),24000000,4000000,
469,Travis Jankowski,SD,OF,1165000,1 (2019),1165000,1165000,
470,Brandon Workman,BOS,RP,1150000,1 (2019),1150000,1150000,
470,Melky Cabrera,PIT,LF,1150000,1 (2019),1150000,1150000,
472,Kevin Plawecki,CLE,C,1137500,1 (2019),1137500,1137500,
473,Jose Martinez,STL,LF,1125000,2 (2019-20),3250000,1625000,
473,Adam Conley,MIA,RP,1125000,1 (2019),1125000,1125000,
475,Adam Morgan,PHI,RP,1100000,1 (2019),1100000,1100000,
476,Josh Phegley,OAK,C,1075000,1 (2019),1075000,1075000,
476,Nick Tropeano,LAA,SP,1075000,1 (2019),1075000,1075000,
478,Neil Ramirez,CLE,RP,1000000,1 (2019),1000000,1000000,
478,Brad Miller,CLE,2B,1000000,1 (2019),1000000,1000000,
478,Mark Reynolds,COL,1B,1000000,1 (2019),100000,100000,
478,Chris Herrmann,OAK,C,1000000,1 (2019),1000000,1000000,
478,Jeanmar Gomez,TEX,RP,1000000,1 (2019),1000000,1000000,
478,Peter Bourjos,LAA,OF,1000000,1 (2019),1000000,1000000,
478,Hanley Ramirez,CLE,DH,1000000,1 (2019),1000000,1000000,
485,Tony Wolters,COL,C,960000,1 (2019),960000,960000,
486,Curt Casali,CIN,C,950000,1 (2019),950000,950000,
487,Matt Andriese,ARI,RP,920000,1 (2019),920000,920000,
488,Blake Swihart,BOS,C,910000,1 (2019),910000,910000,
488,Roenis Elias,SEA,RP,910000,1 (2019),910000,910000,
488,Greg Garcia,SD,2B,910000,1 (2019),910000,910000,
491,John Ryan Murphy,ARI,C,900000,1 (2019),900000,900000,
491,Joe Biagini,TOR,RP,900000,1 (2019),900000,900000,
491,Trevor May,MIN,RP,900000,1 (2019),900000,900000,
491,Marco Gonzales,SEA,SP,900000,2 (2019-20),1900000,950000,
491,Xavier Cedeno,CHC,RP,900000,1 (2019),900000,900000,
496,Jesus Sucre,BAL,C,850000,1 (2019),850000,850000,
496,Ji-Man Choi,TB,1B,850000,1 (2019),850000,850000,
498,Nate Karns,BAL,RP,800000,1 (2019),800000,800000,
498,Jesse Hahn,KC,SP,800000,1 (2019),800000,800000,
498,Brian Flynn,KC,RP,800000,1 (2019),800000,800000,
501,Guillermo Heredia,TB,OF,782000,1 (2019),782000,782000,
502,Tony Barnette,CHC,RP,750000,1 (2019),750000,750000,
502,Alex Wilson,MIL,RP,750000,1 (2019),750000,750000,
504,Andrew Benintendi,BOS,LF,717500,1 (2019),717500,717500,
505,Yimi Garcia,LAD,RP,710000,1 (2019),710000,710000,
506,Gordon Beckham,DET,2B,700000,1 (2019),700000,700000,
506,J.B. Shuck,PIT,OF,700000,1 (2019),700000,700000,
508,Josh Hader,MIL,RP,687600,1 (2019),687600,687600,
509,Aaron Judge,NYY,RF,684300,1 (2019),684300,684300,
510,Willson Contreras,CHC,C,684000,1 (2019),684000,684000,
511,Niko Goodrum,DET,2B,670500,1 (2019),670500,670500,
512,Gary Sanchez,NYY,C,669800,1 (2019),669800,669800,
513,Shohei Ohtani,LAA,SP,650000,1 (2019),650000,650000,
513,Richard Rodriguez,PIT,RP,650000,1 (2019),650000,650000,
513,Scott Barlow,KC,SP,650000,1 (2019),650000,650000,
513,Terrance Gore,KC,OF,650000,1 (2019),650000,650000,
517,Alex Bregman,HOU,3B,640500,1 (2019),640500,640500,
518,Jesus Aguilar,MIL,1B,637500,1 (2019),637500,637500,
519,Scott Schebler,CIN,CF,625000,1 (2019),625000,625000,
520,Jose Berrios,MIN,SP,620000,1 (2019),620000,620000,
521,Miguel Andujar,NYY,3B,617600,1 (2019),617600,617600,
522,Albert Almora Jr.,CHC,OF,615500,1 (2019),615500,615500,
523,Rafael Devers,BOS,3B,614500,1 (2019),614500,614500,
524,Zac Rosscup,SEA,RP,610000,1 (2019),610000,610000,
525,Zack Godley,ARI,SP,609400,1 (2019),609400,609400,
526,Edwin Diaz,NYM,RP,607425,1 (2019),607425,607425,
527,Joey Gallo,TEX,LF,605500,1 (2019),605500,605500,
528,Gleyber Torres,NYY,2B,605200,1 (2019),605200,605200,
529,Cody Bellinger,LAD,RF,605000,1 (2019),605000,605000,
530,Chad Green,NYY,RP,598650,1 (2019),598650,598650,
531,Brandon Nimmo,NYM,LF,598285,1 (2019),598285,598285,
532,Nick Pivetta,PHI,SP,598000,1 (2019),598000,598000,
533,Jordan Montgomery,NYY,SP,596600,1 (2019),596600,596600,
534,Ross Stripling,LAD,SP,595000,1 (2019),595000,595000,
535,Justin Miller,WSH,RP,593200,1 (2019),593200,593200,
536,Mike Clevinger,CLE,SP,592200,1 (2019),592200,592200,
537,Seth Lugo,NYM,RP,591875,1 (2019),591875,591875,
538,Max Stassi,HOU,C,590100,1 (2019),590100,590100,
538,Mitch Haniger,SEA,LF,590100,1 (2019),590100,590100,
540,Zach Eflin,PHI,SP,590000,1 (2019),590000,590000,
541,Jameson Taillon,PIT,SP,587500,1 (2019),587500,587500,
542,Josh Bell,PIT,1B,587000,1 (2019),587000,587000,
543,Brian Anderson,MIA,3B,585000,1 (2019),585000,585000,
543,Dansby Swanson,ATL,SS,585000,1 (2019),585000,585000,
543,Luke Jackson,ATL,RP,585000,1 (2019),585000,585000,
546,Adam Frazier,PIT,2B,584000,1 (2019),584000,584000,
546,Trevor Williams,PIT,SP,584000,1 (2019),584000,584000,
548,Tony Kemp,HOU,LF,583600,1 (2019),583600,583600,
549,Brian Goodwin,LAA,LF,583500,1 (2019),583500,583500,
550,Tyler White,HOU,1B,582900,1 (2019),582900,582900,
551,Robert Gsellman,NYM,RP,582500,1 (2019),582500,582500,
551,Joe Musgrove,PIT,SP,582500,1 (2019),582500,582500,
553,Hunter Renfroe,SD,RF,582100,1 (2019),582100,582100,
554,Matt Strahm,SD,SP,581700,1 (2019),581700,581700,
555,Kyle Crick,PIT,RP,581500,1 (2019),581500,581500,
555,Edgar Santana,PIT,RP,581500,1 (2019),581500,581500,
557,Luke Weaver,ARI,SP,581300,1 (2019),581300,581300,
558,Omar Narvaez,SEA,C,581200,1 (2019),581200,581200,
559,Wilmer Difo,WSH,2B,581100,1 (2019),581100,581100,
560,Jonathan Holder,NYY,RP,580300,1 (2019),580300,580300,
561,Matt Chapman,OAK,3B,580000,1 (2019),580000,580000,
561,Jesse Winker,CIN,LF,580000,1 (2019),580000,580000,
561,Reynaldo Lopez,CWS,SP,580000,1 (2019),580000,580000,
564,Ryon Healy,SEA,3B,579800,1 (2019),579800,579800,
565,Colin Moran,PIT,3B,579500,1 (2019),579500,579500,
565,Sam Gaviglio,TOR,RP,579500,1 (2019),579500,579500,
567,Luke Maile,TOR,C,579000,1 (2019),579000,579000,
568,Luis Cessa,NYY,SP,578975,1 (2019),578975,578975,
