rank,Name,Team,POS,Salary,Years,Total Value,Avg Annual,Affliation
569,Teoscar Hernandez,TOR,LF,578600,1 (2019),578600,578600,
570,Elias Diaz,PIT,C,578500,1 (2019),578500,578500,
571,Mallex Smith,SEA,CF,578400,1 (2019),578400,578400,
572,Harrison Bader,STL,CF,578300,1 (2019),578300,578300,
572,Juan Soto,WSH,LF,578300,1 (2019),578300,578300,
574,Jakob Junis,KC,SP,578250,1 (2019),578250,578250,
574,Kevin McCarthy,KC,RP,578250,1 (2019),578250,578250,
576,Brad Keller,KC,SP,578175,1 (2019),578175,578175,
577,Hanser Alberto,BAL,3B,578000,1 (2019),578000,578000,
577,Chad Kuhl,PIT,SP,578000,1 (2019),578000,578000,
579,Domingo German,NYY,RP,577500,1 (2019),577500,577500,
579,Ryan Brasier,BOS,RP,577500,1 (2019),577500,577500,
581,Manuel Margot,SD,CF,577100,1 (2019),577100,577100,
582,Erik Gonzalez,PIT,SS,577000,1 (2019),577000,577000,
583,Matt Grace,WSH,RP,576400,1 (2019),576400,576400,
584,Adalberto Mondesi,KC,SS,576000,1 (2019),576000,576000,
585,Amed Rosario,NYM,SS,575500,1 (2019),575500,575500,
585,Trey Mancini,BAL,LF,575500,1 (2019),575500,575500,
587,Ozzie Albies,ATL,2B,575000,1 (2019),575000,575000,
587,Jesse Biddle,ATL,RP,575000,1 (2019),575000,575000,
587,Rhys Hoskins,PHI,1B,575000,1 (2019),575000,575000,
587,Johan Camargo,ATL,3B,575000,0 (2019),575000,,
587,Sean Newcomb,ATL,SP,575000,1 (2019),575000,575000,
587,Shane Carle,ATL,RP,575000,1 (2019),575000,575000,
587,A.J. Minter,ATL,RP,575000,1 (2019),575000,575000,
587,Brian Johnson,BOS,RP,575000,1 (2019),575000,575000,
587,Kendall Graveman,CHC,SP,575000,1 (2019),575000,575000,
587,Yoan Moncada,CWS,3B,575000,1 (2019),575000,575000,
587,Max Muncy,LAD,1B,575000,1 (2019),575000,575000,
587,Austin Barnes,LAD,C,575000,1 (2019),575000,575000,
587,Scott Alexander,LAD,RP,575000,1 (2019),575000,575000,
587,Drew Steckenrider,MIA,RP,575000,1 (2019),575000,575000,
587,Mitch Garver,MIN,C,575000,1 (2019),575000,575000,
587,Nick Williams,PHI,RF,575000,1 (2019),575000,575000,
587,Brandon Brennan,SEA,RP,575000,1 (2019),575000,575000,
587,Luke Bard,LAA,RP,575000,1 (2019),575000,575000,
587,Matt Olson,OAK,1B,575000,1 (2019),575000,575000,
606,Tyler Naquin,CLE,RF,574800,1 (2019),574800,574800,
607,Silvino Bracho,ARI,RP,574600,1 (2019),574600,574600,
608,Steven Brault,PIT,RP,574500,1 (2019),574500,574500,
608,Mikie Mahtook,DET,CF,574500,1 (2019),574500,574500,
610,Edubray Ramos,PHI,RP,573500,1 (2019),573500,573500,
610,Jose Osuna,PIT,1B,573500,1 (2019),573500,573500,
612,Luke Voit,NYY,1B,573200,1 (2019),573200,573200,
613,Tim Hill,KC,RP,573175,1 (2019),573175,573175,
614,Lucas Giolito,CWS,SP,573000,1 (2019),573000,573000,
615,Richard Bleier,BAL,RP,572500,1 (2019),572500,572500,
615,Kevan Smith,LAA,C,572500,1 (2019),572500,572500,
615,Jake Cave,MIN,OF,572500,1 (2019),572500,572500,
615,Trevor Hildenberger,MIN,RP,572500,1 (2019),572500,572500,
619,Keon Broxton,NYM,CF,571765,1 (2019),571765,571765,
620,John Gant,STL,SP,571300,1 (2019),571300,571300,
621,Adam Engel,CWS,CF,571000,1 (2019),571000,571000,
621,Dylan Covey,CWS,RP,571000,1 (2019),571000,571000,
623,Buck Farmer,DET,RP,570800,1 (2019),570800,570800,
624,Jose Alvarado,TB,RP,570600,1 (2019),570600,570600,
625,Max Moroff,CLE,2B,570500,1 (2019),570500,570500,
625,Franmil Reyes,SD,RF,570500,1 (2019),570500,570500,
627,Joey Wendle,TB,3B,570400,1 (2019),570400,570400,
628,Daniel R.  Robertson,TB,2B,570300,1 (2019),570300,570300,
629,Jorge Alfaro,MIA,C,570000,1 (2019),570000,570000,
629,Walker Buehler,LAD,SP,570000,1 (2019),570000,570000,
629,Joey Rickard,BAL,RF,570000,1 (2019),570000,570000,
629,Tyler Mahle,CIN,SP,570000,1 (2019),570000,570000,
629,Wandy Peralta,CIN,RP,570000,1 (2019),570000,570000,
629,Lewis Brinson,MIA,CF,570000,1 (2019),570000,570000,
629,Trevor Richards,MIA,SP,570000,1 (2019),570000,570000,
636,Ronald Guzman,TEX,1B,569500,1 (2019),569500,569500,
636,Victor Caratini,CHC,C,569500,1 (2019),569500,569500,
636,Isiah Kiner-Falefa,TEX,C,569500,1 (2019),569500,569500,
639,John Brebbia,STL,RP,569300,1 (2019),569300,569300,
640,Joe Jimenez,DET,RP,569200,1 (2019),569200,569200,
641,Miguel Castro,BAL,RP,569000,1 (2019),569000,569000,
641,Jace Fry,CWS,RP,569000,1 (2019),569000,569000,
641,Felix Pena,LAA,SP,569000,1 (2019),569000,569000,
641,Noe Ramirez,LAA,RP,569000,1 (2019),569000,569000,
641,Nick Kingham,PIT,RP,569000,1 (2019),569000,569000,
641,Dovydas Neverauskas,PIT,RP,569000,1 (2019),569000,569000,
647,Tyler Austin,MIN,1B,568600,1 (2019),568600,568600,
647,Sam Tuivailala,SEA,RP,568600,1 (2019),568600,568600,
649,Hector Velazquez,BOS,RP,568500,1 (2019),568500,568500,
650,Brent Suter,MIL,SP,568300,1 (2019),568300,568300,
650,Tim Mayza,TOR,RP,568300,1 (2019),568300,568300,
652,Eric Skoglund,KC,SP,568175,1 (2019),568175,568175,
653,Jeff McNeil,NYM,3B,567714,1 (2019),567714,567714,
654,Ben Gamel,MIL,OF,567700,1 (2019),567700,567700,
655,Matt Koch,ARI,RP,567600,1 (2019),567600,567600,
655,Jacob Barnes,MIL,RP,567600,1 (2019),567600,567600,
657,Amir Garrett,CIN,RP,567500,1 (2019),567500,567500,
657,Mike Wright,BAL,SP,567500,1 (2019),567500,567500,
657,Reyes Moronta,SF,RP,567500,1 (2019),567500,567500,
657,Chris Stratton,LAA,SP,567500,1 (2019),567500,567500,
657,Trevor Gott,SF,RP,567500,1 (2019),567500,567500,
662,Drew VerHagen,DET,RP,567400,1 (2019),567400,567400,
663,Hunter Dozier,KC,3B,567225,1 (2019),567225,567225,
664,JaCoby Jones,DET,CF,567100,1 (2019),567100,567100,
664,John Hicks,DET,C,567100,1 (2019),567100,567100,
666,Daniel Palka,CWS,OF,567000,1 (2019),567000,567000,
667,Josh James,HOU,RP,566800,1 (2019),566800,566800,
668,Tyler Glasnow,TB,SP,566700,1 (2019),566700,566700,
668,Dinelson Lamet,SD,SP,566700,1 (2019),566700,566700,
670,Framber Valdez,HOU,RP,566600,1 (2019),566600,566600,
670,Daniel Stumpf,DET,RP,566600,1 (2019),566600,566600,
672,Orlando Arcia,MIL,SS,565700,1 (2019),565700,565700,
673,Pablo Reyes,PIT,OF,565500,1 (2019),565500,565500,
674,Ryan Borucki,TOR,SP,565200,1 (2019),565200,565200,
675,Joey Lucchesi,SD,SP,565100,1 (2019),565100,565100,
676,Dylan Moore,SEA,3B,565000,1 (2019),565000,565000,
676,Dylan Floro,LAD,RP,565000,1 (2019),565000,565000,
676,Max Fried,ATL,RP,565000,1 (2019),565000,565000,
676,German Marquez,COL,SP,565000,1 (2019),565000,565000,
676,Julio Urias,LAD,SP,565000,1 (2019),565000,565000,
676,Bryse Wilson,ATL,SP,565000,1 (2019),565000,565000,
676,Kyle Wright,ATL,SP,565000,1 (2019),565000,565000,
676,Chad Sobotka,ATL,RP,565000,1 (2019),565000,565000,
676,Wes Parsons,ATL,RP,565000,1 (2019),565000,565000,
676,Kyle Freeland,COL,SP,565000,1 (2019),565000,565000,
676,Chad Pinder,OAK,1B,565000,1 (2019),565000,565000,
676,Tayron Guerrero,MIA,RP,565000,1 (2019),565000,565000,
676,Jharel Cotton,OAK,SP,565000,1 (2019),565000,565000,
676,Andrew Knapp,PHI,C,565000,1 (2019),565000,565000,
676,Chris Bassitt,OAK,RP,565000,1 (2019),565000,565000,
676,Brock Stewart,LAD,RP,565000,1 (2019),565000,565000,
676,Robert Stephenson,CIN,SP,565000,0 (2019),565000,,
693,Alex Reyes,STL,SP,564600,1 (2019),564600,564600,
693,Freddy Peralta,MIL,SP,564600,1 (2019),564600,564600,
695,Jordan Luplow,CLE,OF,564500,1 (2019),564500,564500,
696,Koda Glover,WSH,RP,564300,1 (2019),564300,564300,
697,Ryne Stanek,TB,RP,564200,1 (2019),564200,564200,
698,Drew Robinson,STL,3B,564100,1 (2019),564100,564100,
699,Marco Hernandez,BOS,3B,564000,1 (2019),564000,564000,
699,Seranthony Dominguez,PHI,RP,564000,1 (2019),564000,564000,
699,Jacob Stallings,PIT,C,564000,1 (2019),564000,564000,
699,Tyler O'Neill,STL,OF,564000,1 (2019),564000,564000,
699,Randy Rosario,CHC,RP,564000,1 (2019),564000,564000,
704,Adam Cimber,CLE,RP,563800,1 (2019),563800,563800,
704,Taylor Williams,MIL,RP,563800,1 (2019),563800,563800,
706,Mike Mayers,STL,RP,563700,1 (2019),563700,563700,
707,Pedro Severino,BAL,C,563500,1 (2019),563500,563500,
707,David Hess,BAL,SP,563500,1 (2019),563500,563500,
707,Keynan Middleton,LAA,RP,563500,1 (2019),563500,563500,
710,Ryan Yarbrough,TB,SP,563400,1 (2019),563400,563400,
711,Phil Maton,SD,RP,562900,1 (2019),562900,562900,
712,Corbin Burnes,MIL,SP,562800,1 (2019),562800,562800,
712,Dalton Pompey,TOR,OF,562800,1 (2019),562800,562800,
714,Eric Lauer,SD,SP,562500,1 (2019),562500,562500,
714,Wander Suero,WSH,RP,562500,1 (2019),562500,562500,
716,Willy Adames,TB,SS,562400,1 (2019),562400,562400,
717,Chasen Bradford,SEA,RP,562300,1 (2019),562300,562300,
718,Jorge Lopez,KC,SP,562250,1 (2019),562250,562250,
719,Jack Flaherty,STL,SP,562100,1 (2019),562100,562100,
720,Renato Nunez,BAL,3B,562000,1 (2019),562000,562000,
720,Yairo Munoz,STL,SS,562000,1 (2019),562000,562000,
720,Richard Urena,TOR,SS,562000,1 (2019),562000,562000,
723,Yonny Chirinos,TB,SP,561800,1 (2019),561800,561800,
724,David Bote,CHC,3B,561500,1 (2019),561500,561500,
724,David Fletcher,LAA,SS,561500,1 (2019),561500,561500,
724,Justin Anderson,LAA,RP,561500,1 (2019),561500,561500,
724,Diego Castillo,TB,RP,561500,1 (2019),561500,561500,
728,J.D. Davis,NYM,3B,561420,1 (2019),561420,561420,
729,Brandon Woodruff,MIL,SP,561400,1 (2019),561400,561400,
730,Dereck Rodriguez,SF,SP,561250,1 (2019),561250,561250,
731,Bradley Zimmer,CLE,CF,561200,1 (2019),561200,561200,
732,Socrates Brito,SD,RF,561000,1 (2019),561000,561000,
733,Tyler Olson,CLE,RP,560900,1 (2019),560900,560900,
734,Adam Kolarek,TB,RP,560800,1 (2019),560800,560800,
735,Jake Bauers,CLE,LF,560400,1 (2019),560400,560400,
735,Greg Allen,CLE,OF,560400,1 (2019),560400,560400,
735,Miguel Diaz,SD,RP,560400,1 (2019),560400,560400,
735,Wilmer Font,TB,RP,560400,1 (2019),560400,560400,
739,Jose Castillo,SD,RP,560300,1 (2019),560300,560300,
740,Franchy Cordero,SD,CF,560100,1 (2019),560100,560100,
740,Dwight Smith Jr.,BAL,OF,560100,1 (2019),560100,560100,
740,Thomas Pannone,TOR,RP,560100,1 (2019),560100,560100,
743,Ronald Acuna Jr.,ATL,LF,560000,1 (2019),560000,560000,
743,Carson Kelly,ARI,C,560000,1 (2019),560000,560000,
743,David Dahl,COL,LF,560000,1 (2019),560000,560000,
743,Ryan McMahon,COL,2B,560000,1 (2019),560000,560000,
743,Raimel Tapia,COL,OF,560000,1 (2019),560000,560000,
743,Antonio Senzatela,COL,SP,560000,1 (2019),560000,560000,
743,Jose Rondon,CWS,SS,560000,1 (2019),560000,560000,
743,Alex Verdugo,LAD,OF,560000,1 (2019),560000,560000,
743,Caleb Ferguson,LAD,RP,560000,1 (2019),560000,560000,
743,JT Riddle,MIA,SS,560000,1 (2019),560000,560000,
743,Rosell Herrera,MIA,OF,560000,1 (2019),560000,560000,
743,Willians Astudillo,MIN,C,560000,1 (2019),560000,560000,
743,Adalberto Mejia,MIN,RP,560000,1 (2019),560000,560000,
743,Matt Magill,MIN,RP,560000,1 (2019),560000,560000,
743,Gabriel Moya,MIN,RP,560000,1 (2019),560000,560000,
743,Daniel Gossett,OAK,SP,560000,1 (2019),560000,560000,
743,Frankie Montas,OAK,SP,560000,1 (2019),560000,560000,
743,Aaron Brooks,OAK,SP,560000,1 (2019),560000,560000,
761,Robert Stock,SD,RP,559900,1 (2019),559500,559500,
762,Christian Walker,ARI,1B,559800,1 (2019),559800,559800,
763,Shane Bieber,CLE,SP,559600,1 (2019),559600,559600,
764,Billy McKinney,TOR,OF,559400,1 (2019),559400,559400,
765,Dominic Smith,NYM,1B,559320,1 (2019),559320,559320,
766,Nick Rumbelow,SEA,RP,559300,1 (2019),559300,559300,
767,Shawn Armstrong,SEA,RP,559100,1 (2019),559100,559100,
767,Dakota Hudson,STL,SP,559100,1 (2019),559100,559100,
767,Victor Alcantara,DET,RP,559100,1 (2019),559100,559100,
767,Andrew Stevenson,WSH,OF,559100,1 (2019),559100,559100,
771,Paul Fry,BAL,RP,559000,1 (2019),559000,559000,
771,Jimmy Yacabonis,BAL,RP,559000,1 (2019),559000,559000,
771,Manny Banuelos,CWS,RP,559000,1 (2019),559000,559000,
771,Roman Quinn,PHI,OF,559000,1 (2019),559000,559000,
771,Nick Burdi,PIT,RP,559000,1 (2019),559000,559000,
776,Danny Jansen,TOR,C,558700,1 (2019),558700,558700,
777,Grayson Greiner,DET,C,558600,1 (2019),558600,558600,
777,Daniel Vogelbach,SEA,1B,558600,1 (2019),558600,558600,
779,Rio Ruiz,BAL,3B,558500,1 (2019),558500,558500,
779,Sam Travis,BOS,1B,558500,1 (2019),558500,558500,
779,David Freitas,SEA,C,558500,1 (2019),558500,558500,
782,Bobby Wahl,MIL,RP,558400,0 (2019),558400,,
782,Yandy Diaz,TB,3B,558400,1 (2019),558400,558400,
784,Steven Duggar,SF,CF,558125,1 (2019),558125,558125,
785,Austin Wynns,BAL,C,558000,1 (2019),558000,558000,
785,Jose De Leon,TB,RP,558000,1 (2019),558000,558000,
785,Yohander Mendez,TEX,SP,558000,1 (2019),558000,558000,
785,Luke Farrell,TEX,RP,558000,1 (2019),558000,558000,
789,Victor Robles,WSH,CF,557800,1 (2019),557800,557800,
790,Ryan O'Hearn,KC,1B,557650,1 (2019),557650,557650,
791,Cedric Mullins,BAL,CF,557500,1 (2019),557500,557500,
791,Kyle Farmer,CIN,C,557500,1 (2019),557500,557500,
791,Alex Blandino,CIN,3B,557500,1 (2019),557500,557500,
791,Taylor Cole,LAA,RP,557500,1 (2019),557500,557500,
791,Drew Smith,NYM,RP,557500,1 (2019),557500,557500,
791,Nick Martini,OAK,OF,557500,1 (2019),557500,557500,
791,Lou Trivino,OAK,RP,557500,1 (2019),557500,557500,
791,J.B. Wendelken,OAK,RP,557500,1 (2019),557500,557500,
791,Ramon Laureano,OAK,CF,557500,1 (2019),557500,557500,
791,Kevin Newman,PIT,SS,557500,1 (2019),557500,557500,
791,Michael Reed,SF,RF,557500,1 (2019),557500,557500,
802,Austin Meadows,TB,RF,557400,1 (2019),557400,557400,
803,Stephen Tarpley,NYY,RP,557250,1 (2019),557250,557250,
803,Ty Buttrey,LAA,RP,557250,1 (2019),557250,557250,
805,Trey Wingenter,SD,RP,557200,1 (2019),557200,557200,
806,Cam Gallagher,KC,C,557125,1 (2019),557125,557125,
807,Pedro Araujo,BAL,RP,557000,1 (2019),557000,557000,
807,Colten Brewer,BOS,RP,557000,1 (2019),557000,557000,
807,Garrett Hampson,COL,2B,557000,1 (2019),557000,557000,
807,DJ Johnson,COL,RP,557000,1 (2019),557000,557000,
807,Harrison Musgrave,COL,RP,557000,1 (2019),557000,557000,
807,Mike Tauchman,NYY,OF,557000,1 (2019),557000,557000,
807,Jeffrey Springs,TEX,RP,557000,1 (2019),557000,557000,
814,Yoan Lopez,ARI,RP,556900,1 (2019),556900,556900,
815,Jacob Nix,SD,SP,556800,1 (2019),556800,556800,
815,Anthony Banda,TB,SP,556800,1 (2019),556800,556800,
817,Michael Perez,TB,C,556700,1 (2019),556700,556700,
818,Mark Zagunis,CHC,RF,556500,1 (2019),556500,556500,
818,Caleb Smith,MIA,SP,556500,1 (2019),556500,556500,
818,Jalen Beeks,TB,RP,556500,1 (2019),556500,556500,
818,Jonathan Davis,TOR,OF,556500,1 (2019),556500,556500,
818,Michael Hermosillo,LAA,OF,556500,1 (2019),556500,556500,
823,Christin Stewart,DET,LF,556400,1 (2019),556400,556400,
824,Francisco Mejia,SD,C,556300,1 (2019),556300,556300,
824,Tomas Nido,NYM,C,556300,1 (2019),556300,556300,
826,Spencer Turnbull,DET,SP,556100,1 (2019),556100,556100,
827,Ryan Burr,CWS,RP,556000,1 (2019),556000,556000,
827,Ian Hamilton,CWS,RP,556000,1 (2019),556000,556000,
827,Brett Kennedy,SD,SP,556000,1 (2019),556000,556000,
830,Luis Guillorme,NYM,2B,555960,1 (2019),555960,555960,
831,Jon Edwards,CLE,RP,555900,1 (2019),555900,555900,
832,John Means,BAL,RP,555500,1 (2019),555500,555500,
832,Matt Festa,SEA,RP,555500,1 (2019),555500,555500,
834,Trevor Oaks,KC,RP,555350,0 (2019),555350,,
835,Gerson Bautista,SEA,RP,555200,1 (2019),555200,555200,
836,Justin Williams,STL,OF,555100,0 (2019),555100,,
837,Troy Tulowitzki,NYY,SS,555000,1 (2019),555000,555000,
837,Jordan Hicks,STL,RP,555000,1 (2019),555000,555000,
837,Chris Paddack,SD,SP,555000,1 (2019),555000,555000,
837,Richie Martin,BAL,SS,555000,1 (2019),555000,555000,
837,Michael Kopech,CWS,SP,555000,1 (2019),555000,555000,
837,Drew Jackson,BAL,SS,555000,1 (2019),555000,555000,
837,Eric Stamets,CLE,SS,555000,1 (2019),555000,555000,
837,Caleb Frare,CWS,RP,555000,1 (2019),555000,555000,
837,Kyle Zimmer,KC,RP,555000,1 (2019),555000,555000,
837,Chris Ellis,KC,RP,555000,1 (2019),555000,555000,
837,Ben Heller,NYY,RP,555000,1 (2019),555000,555000,
837,Garrett Cooper,MIA,RF,555000,1 (2019),555000,555000,
837,Chad Wallach,MIA,C,555000,1 (2019),555000,555000,
837,Pablo Lopez,MIA,SP,555000,1 (2019),555000,555000,
837,Sandy Alcantara,MIA,SP,555000,1 (2019),555000,555000,
837,Tyler Kinley,MIA,RP,555000,1 (2019),555000,555000,
837,Nick Anderson,MIA,RP,555000,1 (2019),555000,555000,
837,Austin Brice,MIA,RP,555000,1 (2019),555000,555000,
837,Julian Fernandez,MIA,RP,555000,1 (2019),555000,555000,
837,Riley Ferrell,MIA,RP,555000,1 (2019),555000,555000,
837,Reed Garrett,DET,RP,555000,1 (2019),555000,555000,
837,Gregory Soto,DET,RP,555000,1 (2019),555000,555000,
837,Travis Bergen,SF,RP,555000,1 (2019),555000,555000,
837,Connor Joe,SF,3B,555000,1 (2019),555000,555000,
837,Scott Heineman,TEX,OF,555000,1 (2019),555000,555000,
837,Trent Thornton,TOR,SP,555000,1 (2019),555000,555000,
837,Elvis Luciano,TOR,RP,555000,1 (2019),555000,555000,
837,Kyle Dowdy,TEX,RP,555000,1 (2019),555000,555000,
837,Ryan Cordell,CWS,OF,555000,1 (2019),555000,555000,
837,Kyle Bird,TEX,RP,555000,1 (2019),555000,555000,
837,Javy Guerra,TOR,RP,555000,1 (2019),555000,555000,
837,Fernando Tatis Jr.,SD,SS,555000,1 (2019),555000,555000,
837,Dustin Peterson,DET,OF,555000,1 (2019),555000,555000,
837,Pete Alonso,NYM,1B,555000,1 (2019),555000,555000,
837,Tim Peterson,NYM,RP,555000,1 (2019),555000,555000,
837,Jake Noll,WSH,2B,555000,1 (2019),555000,555000,
837,Frank Schwindel,KC,1B,555000,1 (2019),555000,555000,
837,Nick Vincent,SF,RP,555000,1 (2019),555000,555000,
837,Rowdy Tellez,TOR,1B,555000,1 (2019),555000,555000,
837,Ildemaro Vargas,ARI,SS,555000,1 (2019),555000,555000,
837,Ryne Harper,MIN,RP,555000,1 (2019),555000,555000,
