Column1,Name,Salary
1,Stephen Curry,40231758
2,Russell Westbrook,38506482
2,Chris Paul,38506482
4,James Harden,38199000
4,John Wall,38199000
6,LeBron James,37436858
7,Kevin Durant,37199000
8,Blake Griffin,34449964
9,Kyle Lowry,33296296
10,Paul George,33005556
11,Klay Thompson,32742000
11,Kemba Walker,32742000
11,Kawhi Leonard,32742000
11,Jimmy Butler,32742000
11,Tobias Harris,32742000
16,Gordon Hayward,32700690
17,Mike Conley,32511623
18,Kyrie Irving,31742000
19,Khris Middleton,30603448
20,Paul Millsap,30000000
21,Damian Lillard,29802321
22,Kevin Love,28942830
23,Al Horford,28000000
23,Nikola Vucevic,28000000
25,DeMar DeRozan,27739975
26,CJ McCollum,27556959
27,Nikola Jokic,27504630
27,Andrew Wiggins,27504630
27,Joel Embiid,27504630
30,Kristaps Porzingis,27285000
30,Karl-Anthony Towns,27285000
30,Devin Booker,27285000
30,D'Angelo Russell,27285000
34,Otto Porter,27250576
35,Anthony Davis,27093019
36,Andre Drummond,27093018
36,Bradley Beal,27093018
36,Hassan Whiteside,27093018
39,Jrue Holiday,26131111
40,LaMarcus Aldridge,26000000
41,Giannis Antetokounmpo,25842697
41,Steven Adams,25842697
43,Marc Gasol,25595700
44,Nicolas Batum,25565217
45,Chandler Parsons,25102512
46,Rudy Gobert,24258427
47,Harrison Barnes,24147727
48,Serge Ibaka,23271604
49,Danilo Gallinari,22615559
50,Victor Oladipo,21000000
51,Tim Hardaway Jr,20025127
52,Malcolm Brogdon,20000000
53,Terry Rozier,19894737
54,Aaron Gordon,19863636
55,Zach LaVine,19500000
56,Kent Bazemore,19269663
57,Tyler Johnson,19245370
58,Goran Dragic,19217900
59,Jeff Teague,19000000
60,Evan Turner,18606556
61,Draymond Green,18539130
61,Tristan Thompson,18539130
63,Allen Crabbe,18500000
64,Reggie Jackson,18086956
65,Julius Randle,18000000
65,Myles Turner,18000000
67,Gary Harris,17839286
68,Derrick Favors,17650000
69,Andre Iguodala,17185185
70,Bojan Bogdanovic,17000000
70,Evan Fournier,17000000
70,Bismack Biyombo,17000000
73,Clint Capela,16896552
74,Gorgui Dieng,16229213
75,Ricky Rubio,16200000
76,Jonas Valanciunas,16000000
77,Brandon Knight,15643750
78,Eric Bledsoe,15625000
78,Kelly Oubre,15625000
80,Dennis Schroeder,15500000
81,Ian Mahinmi,15450051
82,James Johnson,15349400
83,Marvin Williams,15006250
84,Marcus Morris,15000000
84,Bobby Portis,15000000
86,Danny Green,14634147
87,Rudy Gay,14500000
88,Cody Zeller,14471910
89,Eric Gordon,14057730
90,Mason Plumlee,14041096
91,JJ Redick,13486300
92,Jordan Clarkson,13437500
93,Dewayne Dedmon,13333334
94,Solomon Hill,13290395
95,Justise Winslow,13000000
95,Michael Kidd-Gilchrist,13000000
97,Thaddeus Young,12900000
98,Will Barton,12776786
99,Courtney Lee,12759670
100,Larry Nance Jr,12727273
101,Kelly Olynyk,12667885
102,Marcus Smart,12553571
103,Terrence Ross,12500000
104,Patrick Mills,12428571
105,Miles Plumlee,12400000
106,Patrick Beverley,12345680
107,Trevor Ariza,12200000
108,Dion Waiters,12100000
109,Brook Lopez,12093024
110,Jusuf Nurkic,12000000
110,Cory Joseph,12000000
112,Joe Ingles,11454546
113,Tony Snell,11392857
114,Robert Covington,11301219
115,Meyers Leonard,11286515
116,Moe Harkless,11011234
117,TJ Warren,10810000
118,Andre Roberson,10740740
119,Spencer Dinwiddie,10605600
120,Jeremy Lamb,10500000
121,Dwight Powell,10259375
122,George Hill,10133907
123,Josh Richardson,10116576
123,Norman Powell,10116576
125,Tomas Satoransky,10000000
125,Nenê,10000000
127,DeAndre Jordan,9881598
128,Zion Williamson,9757440
129,Markelle Fultz,9745200
130,John Henson,9732396
131,Matthew Dellavedova,9607500
132,Dante Exum,9600000
133,Deandre Ayton,9562920
134,Delon Wright,9473684
135,Jerami Grant,9346153
135,Fred VanVleet,9346153
137,Al-Farouq Aminu,9258000
137,Tyus Jones,9258000
139,Kyle Anderson,9073050
140,Taj Gibson,9000000
141,Ja Morant,8730240
142,CJ Miles,8730158
143,Lonzo Ball,8719320
144,E'Twaun Moore,8664928
145,Marvin Bagley,8556120
146,Bogdan Bogdanovic,8529386
147,PJ Tucker,8349039
148,Cristiano Felicio,8156500
149,Ben Simmons,8113929
150,Kentavious Caldwell-Pope,8089282
151,Thomas Bryant,8000000
151,Maxi Kleber,8000000
151,Louis Williams,8000000
151,Wayne Ellington,8000000
151,Elfrid Payton,8000000
156,RJ Barrett,7839960
157,Jayson Tatum,7830000
158,Jae Crowder,7815533
159,Ryan Anderson,7779336
160,Luka Doncic,7683360
161,Joe Harris,7666667
162,Pau Gasol,7639609
163,Seth Curry,7461380
164,Doug McDermott,7333333
164,Langston Galloway,7333333
166,Derrick Rose,7317074
167,Brandon Ingram,7265485
168,Darius Miller,7250000
168,DJ Augustin,7250000
170,De'Andre Hunter,7068360
171,Josh Jackson,7059480
172,Ersan Ilyasova,7000000
172,DeMarre Carroll,7000000
172,Davis Bertans,7000000
175,Jaren Jackson,6927480
176,Nemanja Bjelica,6825000
177,Avery Bradley,6767000
178,Jaylen Brown,6534829
179,Jabari Parker,6500000
180,Ivica Zubac,6481482
181,Joakim Noah,6431666
182,Darius Garland,6400920
183,De'Aaron Fox,6392760
184,Trae Young,6273000
185,Kyle Korver,6004753
186,Ishmael Smith,6000000
186,Montrezl Harrell,6000000
188,Marco Belinelli,5846154
189,Jarrett Culver,5813640
190,Jonathan Isaac,5806440
191,Rodney Hood,5718000
192,Mo Bamba,5697600
193,Dwight Howard,5603850
194,Timofey Mozgov,5573333
195,Trey Lyles,5500000
196,Deron Williams,5474787
197,Aron Baynes,5453280
198,Kris Dunn,5348007
199,Josh Smith,5331729
200,Coby White,5307120
201,Lauri Markkanen,5300400
202,Wendell Carter,5201400
203,Luol Deng,5000000
203,Daniel Theis,5000000
205,Jaxson Hayes,4862040
206,Buddy Hield,4861207
207,Frank Ntilikina,4855800
208,Rodney McGruder,4807693
209,Enes Kanter,4767000
209,JaMychal Green,4767000
209,Robin Lopez,4767000
209,Mike Scott,4767000
209,Richaun Holmes,4767000
209,Ed Davis,4767000
209,Garrett Temple,4767000
209,Justin Holiday,4767000
209,Frank Kaminsky,4767000
218,Collin Sexton,4764960
219,Rui Hachimura,4469160
220,Kevon Looney,4464286
221,Dennis Smith,4463640
222,Jamal Murray,4444746
223,Kevin Knox,4380120
224,Cam Reddish,4245720
225,Zach Collins,4240200
226,Mikal Bridges,4161000
227,Alex Len,4160000
228,Nicolo Melli,4102564
229,Cameron Johnson,4033440
230,Malik Monk,4028400
231,JaVale McGee,4000000
231,Reggie Bullock,4000000
231,Dorian Finney-Smith,4000000
231,Patrick McCaw,4000000
235,Shai Gilgeous-Alexander,3952920
236,PJ Washington,3831840
237,Luke Kennard,3827160
238,Miles Bridges,3755400
239,Jakob Poeltl,3754885
240,Tyler Herro,3640200
241,Donovan Mitchell,3635760
242,Stanley Johnson,3623000
243,Jake Layman,3581986
244,Thon Maker,3569643
245,Jerome Robinson,3567720
246,Allonzo Trier,3551100
247,Danuel House,3540000
248,Domantas Sabonis,3529554
249,Boban Marjanovic,3500000
249,TJ McConnell,3500000
249,DeMarcus Cousins,3500000
252,Taurean Prince,3481985
252,Dario Saric,3481985
254,Romeo Langford,3458400
255,Bam Adebayo,3454080
256,Michael Porter,3389400
257,Denzel Valentine,3377568
258,Juan Hernangomez,3321029
259,Sekou Doumbouya,3285120
260,Justin Jackson,3280920
261,Troy Brown,3219480
262,Markieff Morris,3200000
263,Jon Leuer,3169348
264,Yogi Ferrell,3150000
265,Patrick Patterson,3068660
266,Zhaire Smith,3058800
267,Ryan Arcidiacono,3000000
267,Quinn Cook,3000000
267,Khem Birch,3000000
267,Omer Asik,3000000
271,Nickeil Alexander-Walker,2964840
272,DJ Wilson,2961120
273,Cedi Osman,2907143
274,Donte DiVincenzo,2905800
275,Bryn Forbes,2875000
276,Andrew Nicholson,2844429
277,Goga Bitadze,2816760
278,TJ Leaf,2813280
279,Lonnie Walker,2764200
280,Alex Caruso,2750000
281,Malik Beasley,2731713
282,Luka Samanic,2689920
283,John Collins,2686560
284,Kevin Huerter,2636280
285,Caris LeVert,2625717
286,Marko Guduric,2625000
287,DeAndre Bembry,2603981
288,Matisse Thybulle,2582160
289,Harry Giles,2578800
290,Rajon Rondo,2564753
290,Wesley Matthews,2564753
290,Vince Carter,2564753
290,Wilson Chandler,2564753
290,Jose Juan Barea,2564753
290,Tyson Chandler,2564753
290,Gerald Green,2564753
290,Thabo Sefolosha,2564753
290,Jared Dudley,2564753
290,Udonis Haslem,2564753
290,Anthony Tolliver,2564753
290,Jeff Green,2564753
302,Josh Okogie,2530680
303,Vincent Poirier,2505793
304,Rondae Hollis-Jefferson,2500000
305,Brandon Clarke,2478840
306,Terrance Ferguson,2475840
307,Grayson Allen,2429400
308,Grant Williams,2379840
309,Jarrett Allen,2376840
310,Pascal Siakam,2351838
311,Skal Labissiere,2338846
312,Chandler Hutchison,2332320
313,Dejounte Murray,2321735
314,Alec Burks,2320044
314,Isaiah Thomas,2320044
316,Damian Jones,2305057
317,Darius Bazley,2284800
318,OG Anunoby,2281800
318,Ante Zizic,2281800
320,Luke Kornet,2250000
321,Monta Ellis,2245400
322,Aaron Holiday,2239200
323,Ty Jerome,2193480
324,Willie Cauley-Stein,2177483
325,Kyle O'Quinn,2174318
326,Austin Rivers,2174310
327,Anfernee Simons,2149560
328,Matt Barnes,2133542
329,Nassir Little,2105520
330,Moritz Wagner,2063520
331,Dylan Windler,2035800
332,Caleb Swanigan,2033160
333,Ben McLemore,2028594
333,Mike Muscala,2028594
333,Troy Daniels,2028594
333,Michael Carter-Williams,2028594
333,Trey Burke,2028594
338,Spencer Hawes,2007058
339,Edmond Sumner,2000000
339,Torrey Craig,2000000
339,Noah Vonleh,2000000
342,Landry Shamet,1995120
343,Mfiondu Kabengele,1977000
344,Kyle Kuzma,1974600
345,Jordan Poole,1964760
346,Tony Bradley,1962360
347,Keldon Johnson,1950600
348,Derrick White,1948080
349,Robert Williams,1937520
350,Josh Hart,1934160
351,Jacob Evans,1928280
352,Anderson Varejao,1913345
353,Dzanan Musa,1911600
354,Omari Spellman,1897800
355,James Ennis,1882867
355,Glenn Robinson III,1882867
355,Nerlens Noel,1882867
358,Larry Sanders,1865546
359,Bruno Caboclo,1845301
359,Shabazz Napier,1845301
361,Mario Hezonja,1737145
361,JaKarr Sampson,1737145
361,Raul Neto,1737145
361,Emmanuel Mudiay,1737145
365,Pat Connaughton,1723050
366,Jahlil Okafor,1702486
367,Rodions Kurucs,1699236
368,Jonah Bolden,1698450
369,Dragan Bender,1678854
369,David Nwaba,1678854
369,Marquese Chriss,1678854
369,Cheick Diallo,1678854
373,Georges Niang,1645357
373,Christian Wood,1645357
373,Derrick Jones,1645357
373,Treveon Graham,1645357
373,Jordan McRae,1645357
378,Justin Patton,1620564
378,Furkan Korkmaz,1620564
378,Tyrone Wallace,1620564
378,Shaquille Harrison,1620564
378,Tim Frazier,1620564
378,Jordan Bell,1620564
384,Semi Ojeleye,1618520
384,Dwayne Bacon,1618520
384,Dillon Brooks,1618520
384,Sterling Brown,1618520
384,Frank Jackson,1618520
384,Damyean Dotson,1618520
384,Abdel Nader,1618520
384,Wesley Iwundu,1618520
384,Royce O'Neale,1618520
393,Jabari Bird,1588231
393,Alfonzo McKinnie,1588231
393,Monte Morris,1588231
393,Chris Boucher,1588231
393,Malcolm Miller,1588231
398,Mitchell Robinson,1559712
399,Willy Hernangomez,1557250
400,Isaiah Roby,1500000
400,Nigel Williams-Goss,1500000
402,Antonio Blakeney,1488231
403,JR Smith,1456667
404,Thanasis Antetokounmpo,1445697
404,Shake Milton,1445697
404,Brad Wanamaker,1445697
404,Theo Pinson,1445697
404,Derrick Walton,1445697
409,Khyri Thomas,1416852
409,Isaiah Hartenstein,1416852
409,Deonte Burton,1416852
409,Elie Okobo,1416852
409,Gary Trent Jr,1416852
409,Isaac Bonga,1416852
409,Devonte Graham,1416852
409,Ryan Broekhoff,1416852
409,Jalen Brunson,1416852
409,Jarred Vanderbilt,1416852
409,Bruce Brown,1416852
409,Sviatoslav Mykhailiuk,1416852
409,Gary Clark,1416852
409,Alize Johnson,1416852
409,De'Anthony Melton,1416852
409,Kendrick Nunn,1416852
409,Duncan Robinson,1416852
409,Keita Bates-Diop,1416852
409,Kenrich Williams,1416852
409,Hamidou Diallo,1416852
409,Melvin Frazier,1416852
409,Jevon Carter,1416852
409,Chimezie Metu,1416852
432,Bruno Fernando,1400000
432,Jaylen Nowell,1400000
434,Kevin Porter,1290960
435,Carsen Edwards,1228026
436,Cody Martin,1173310
437,Guerschon Yabusele,1039080
438,Terance Mann,1000000
438,Admiral Schofield,1000000
438,Justin Hamilton,1000000
438,Jonathon Simmons,1000000
442,Kyle Singler,999200
443,Vlatko Cancar,898310
443,Javonte Green,898310
443,Nicolas Claxton,898310
443,Daniel Gafford,898310
443,Eric Paschall,898310
443,Alen Smailagic,898310
443,Talen Horton-Tucker,898310
443,KZ Okpala,898310
443,Naz Reid,898310
443,Ignas Brazdeikis,898310
443,Jalen Lecque,898310
443,Justin James,898310
443,Dewan Hernandez,898310
443,Matt Thomas,898310
443,Justin Robinson,898310
443,Caleb Martin,898310
443,Jalen McDaniels,898310
443,DaQuan Jeffries,898310
443,Terence Davis,898310
443,Stanton Kidd,898310
443,Miye Oni,898310
464,Raymond Spalding,708426
465,Cole Aldrich,685340
466,Shaun Livingston,666666
467,Dakari Johnson,459414
468,CJ Watson,333333
468,Festus Ezeli,333333
470,Deyonta Davis,250000
471,Joe Johnson,220000
472,Cameron Payne,150000
473,Troy Williams,122741
474,Jaylen Adams,100000
474,Yante Maten,100000
476,Demetrius Jackson,92857
477,Charlie Brown,79568
477,Brandon Goodwin,79568
477,Tacko Fall,79568
477,Tremont Waters,79568
477,Henry Ellenson,79568
477,Timothe Luwawu,79568
477,Robert Franks,79568
477,Kobi Simmons,79568
477,Adam Mokoka,79568
477,Max Strus,79568
477,Tyler Cook,79568
477,Dean Wade,79568
477,Antonius Cleveland,79568
477,Josh Reaves,79568
477,Bol Bol,79568
477,PJ Dozier,79568
477,Jordan Bone,79568
477,Louis King,79568
477,Ky Bowman,79568
477,Damion Lee,79568
477,Chris Clemons,79568
477,Michael Frazier,79568
477,Brian Bowen,79568
477,Naz Long,79568
477,Amir Coffey,79568
477,Johnathan Motley,79568
477,Kostas Antetokounmpo,79568
477,Zach Norvell,79568
477,John Konchar,79568
477,Yuta Watanabe,79568
477,Daryl Macon,79568
477,Chris Silva,79568
477,Frank Mason,79568
477,Cam Reynolds,79568
477,Jordan McLaughlin,79568
477,Kelan Martin,79568
477,Zylan Cheatham,79568
477,Josh Gray,79568
477,Kadeem Allen,79568
477,Ivan Rabb,79568
477,Luguentz Dort,79568
477,Devon Hall,79568
477,Amile Jefferson,79568
477,Josh Magette,79568
477,Norvel Pelle,79568
477,Marial Shayok,79568
477,Jared Harper,79568
477,Moses Brown,79568
477,Jaylen Hoard,79568
477,Wenyen Gabriel,79568
477,Kyle Guy,79568
477,Drew Eubanks,79568
477,Quinndary Weatherspoon,79568
477,Oshae Brissett,79568
477,Shamorie Ponds,79568
477,Jarrell Brantley,79568
477,Justin Wright-Foreman,79568
477,Chris Chiozza,79568
477,Garrison Mathews,79568
536,Joe Chealey,50000
536,Tyler Lydon,50000
