Rk,Name,Pos,Tm,Salary
330,Kevin Huber\HubeKe20,P,CIN,"$2,350,000 "
331,Greg Zuerlein\ZuerGr00,K,LAR,"$2,325,000 "
332,Khalil Mack\MackKh00,OLB,CHI,"$2,300,000 "
,Ross Cockrell\CockRo00,CB,CAR,"$2,300,000 "
334,Dustin Hopkins\HopkDu00,K,WAS,"$2,275,000 "
335,Mike Williams\WillMi07,WR,LAC,"$2,260,448 "
336,Xavier Williams\WillXa00,DT,KAN,"$2,257,000 "
337,Ryan Griffin\GrifRy00,TE,NYJ,"$2,250,000 "
,Daryl Williams\WillDa06,OT,CAR,"$2,250,000 "
,Eddie Goldman\GoldEd00,DT,CHI,"$2,250,000 "
,Jordan Phillips\PhilJo01,DT,BUF,"$2,250,000 "
,Buster Skrine\SkriBu00,DB,CHI,"$2,250,000 "
342,Daniel Kilgore\KilgDa00,OL,MIA,"$2,225,000 "
343,Cole Beasley\BeasCo00,WR,BUF,"$2,200,000 "
,Matt Prater\PratMa20,K,DET,"$2,200,000 "
345,Sheldon Rankins\RankSh00,DT,NOR,"$2,195,680 "
346,Laremy Tunsil\TunsLa00,OT,HOU,"$2,148,770 "
347,Karl Joseph\JoseKa00,SS,OAK,"$2,070,589 "
348,Daren Bates\BateDa00,LB,TEN,"$2,050,000 "
349,Christian McCaffrey\McCaCh01,RB,CAR,"$2,032,390 "
350,Caleb Benenoch\BeneCa00,OT,TAM,"$2,025,000 "
,Javon Hargrave\HargJa00,DT,PIT,"$2,025,000 "
,Graham Glasgow\GlasGr00,OG,DET,"$2,025,000 "
,Tyler Higbee\HigbTy00,TE,LAR,"$2,025,000 "
,Alex Lewis\LewiAl01,OT,NYJ,"$2,025,000 "
,Anthony Brown\BrowAn02,CB,DAL,"$2,025,000 "
,Halapoulivaati Vaitai\VaitHa00,OT,PHI,"$2,025,000 "
,De'Vondre Campbell\CampDe00,OLB,ATL,"$2,025,000 "
,Nick Kwiatkoski\KwiaNi00,ILB,CHI,"$2,025,000 "
,Elandon Roberts\RobeEl00,ILB,NWE,"$2,025,000 "
,Kenyan Drake\DrakKe00,RB,MIA,"$2,025,000 "
,Tajae Sharpe\SharTa00,WR,TEN,"$2,025,000 "
,Justin Simmons\SimmJu00,FS,DEN,"$2,025,000 "
,Ryan Smith\SmitRy00,CB,TAM,"$2,025,000 "
,Matthew Ioannidis\IoanMa01,DT,WAS,"$2,025,000 "
,Rashod Hill\HillRa01,T,MIN,"$2,025,000 "
,Matt Judon\JudoMa00,DE,BAL,"$2,025,000 "
,Blake Countess\CounBl00,CB,NYJ,"$2,025,000 "
,Joe Schobert\SchoJo00,OLB,CLE,"$2,025,000 "
,Jatavis Brown\BrowJa05,OLB,LAC,"$2,025,000 "
,Connor McGovern\McGoCo00,OG,DEN,"$2,025,000 "
,Trevor Williams\WillTr05,CB,ARI,"$2,025,000 "
,Blake Martinez\MartBl01,ILB,GNB,"$2,025,000 "
,Brandon Shell\ShelBr00,OT,NYJ,"$2,025,000 "
,Yannick Ngakoue\NgakYa00,OLB,JAX,"$2,025,000 "
,Maliek Collins\CollMa00,DT,DAL,"$2,025,000 "
,Xavier Grimble\GrimXa00,TE,PIT,"$2,025,000 "
,Brennan Scarlett\ScarBr00,LB,HOU,"$2,025,000 "
,Will Parks\ParkWi01,S,DEN,"$2,025,000 "
,Carl Nassib\NassCa00,DE,TAM,"$2,025,000 "
,Jordan Lucas\LucaJo00,SS,KAN,"$2,025,000 "
,David Onyemata\OnyeDa00,DT,NOR,"$2,025,000 "
,Brandon Dunn\DunnBr00,DT,HOU,"$2,025,000 "
,Quinton Jefferson\JeffQu00,DT,SEA,"$2,025,000 "
,Kevin Byard\ByarKe01,S,TEN,"$2,025,000 "
,D.J. Reader\ReadD.00,DT,HOU,"$2,025,000 "
,Wes Schweitzer\SchwWe00,OT,ATL,"$2,025,000 "
,Jordan Jenkins\JenkJo01,OLB,NYJ,"$2,025,000 "
,Jordan Howard\HowaJo00,RB,PHI,"$2,025,000 "
,Dak Prescott\PresDa01,QB,DAL,"$2,025,000 "
,Jalen Mills\MillJa02,CB,PHI,"$2,025,000 "
,Troy Hill\HillTr01,CB,LAR,"$2,025,000 "
,Joe Haeg\HaegJo00,OT,IND,"$2,025,000 "
,Austin Blythe\BlytAu00,C,LAR,"$2,025,000 "
,Austin Hooper\HoopAu00,TE,ATL,"$2,025,000 "
,Josh Gordon\GordJo02,WR,NWE,"$2,025,000 "
,Rashard Higgins\HiggRa00,WR,CLE,"$2,025,000 "
,Peyton Barber\BarbPe01,RB,TAM,"$2,025,000 "
,Kendall Fuller\FullKe00,CB,KAN,"$2,025,000 "
,Dean Lowry\LowrDe00,DE,GNB,"$2,025,000 "
400,John Ross\RossJo00,WR,CIN,"$2,020,988 "
401,Eric Murray\MurrEr00,CB,CLE,"$2,015,500 "
,Demarcus Robinson\RobiDe01,WR,KAN,"$2,015,500 "
403,Kyler Fackrell\FackKy00,OLB,GNB,"$2,010,000 "
404,Beau Allen\AlleBe00,DT,TAM,"$2,000,000 "
,Nick Vigil\VigiNi00,ILB,CIN,"$2,000,000 "
,Adam Humphries\HumpAd00,WR,TEN,"$2,000,000 "
,Stephen Hauschka\HausSt00,K,BUF,"$2,000,000 "
,Breshad Perriman\PerrBr02,WR,TAM,"$2,000,000 "
,Michael Schofield\SchoMi00,OT,LAC,"$2,000,000 "
,Jeff Heath\HeatJe00,S,DAL,"$2,000,000 "
,Jordan Hicks\HickJo00,OLB,ARI,"$2,000,000 "
,James Carpenter\CarpJa00,OL,ATL,"$2,000,000 "
,Josh McCown\McCoJo01,QB,PHI,"$2,000,000 "
,Ha Ha Clinton-Dix\ClinHa00,FS,CHI,"$2,000,000 "
,Angelo Blackson\BlacAn00,DT,HOU,"$2,000,000 "
,Jason Witten\WittJa00,TE,DAL,"$2,000,000 "
,Jason McCourty\McCoJa99,DB,NWE,"$2,000,000 "
,Nate Ebner\EbneNa00,DB,NWE,"$2,000,000 "
,Ty Sambrailo\SambTy00,OT,ATL,"$2,000,000 "
,Jimmie Ward\WardJi01,SS,SFO,"$2,000,000 "
,Earl Thomas\ThomEa99,DB,BAL,"$2,000,000 "
,Le'Veon Bell\BellLe00,RB,NYJ,"$2,000,000 "
,Laken Tomlinson\TomlLa01,OG,SFO,"$2,000,000 "
,Nick Easton\EastNi00,C,NOR,"$2,000,000 "
,Andre Roberts\RobeAn00,WR,BUF,"$2,000,000 "
,Andy Lee\LeexAn20,P,ARI,"$2,000,000 "
,Lerentee McCray\McCrLe01,LB,JAX,"$2,000,000 "
,Mychal Kendricks\KendMy00,ILB,SEA,"$2,000,000 "
,Jacoby Brissett\BrisJa00,QB,IND,"$2,000,000 "
,Ereck Flowers\FlowEr00,OT,WAS,"$2,000,000 "
,Lorenzo Alexander\AlexLo99,LB,BUF,"$2,000,000 "
,Jared Cook\CookJa02,TE,NOR,"$2,000,000 "
,Mark Ingram\IngrMa01,RB,BAL,"$2,000,000 "
,Henry Anderson\AndeHe00,DE,NYJ,"$2,000,000 "
,Kevin Johnson\JohnKe04,CB,BUF,"$2,000,000 "
,Jeff Heuerman\HeueJe00,TE,DEN,"$2,000,000 "
,Sean Lee\LeexSe99,LB,DAL,"$2,000,000 "
,Randall Cobb\CobbRa00,WR,DAL,"$2,000,000 "
439,Joe Thuney\ThunJo00,OG,NWE,"$1,995,000 "
440,Golden Tate\TateGo00,WR,NYG,"$1,975,000 "
441,Tyreek Hill\HillTy00,WR,KAN,"$1,965,036 "
442,Taylor Decker\DeckTa00,OT,DET,"$1,945,498 "
443,Keanu Neal\NealKe01,FS,ATL,"$1,914,224 "
444,Rontez Miles\MileRo00,FS,NYJ,"$1,907,000 "
445,Patrick Chung\ChunPa99,DB,NWE,"$1,900,000 "
,Michael Thomas\ThomMi02,S,NYG,"$1,900,000 "
,Lee Smith\SmitLe00,TE,BUF,"$1,900,000 "
,Greg Olsen\OlseGr00,TE,CAR,"$1,900,000 "
449,Saquon Barkley\BarkSa00,RB,NYG,"$1,897,943 "
450,Ryan Kelly\KellRy00,C,IND,"$1,875,134 "
451,Adam Vinatieri\vinatada01,K,IND,"$1,875,000 "
452,Marshon Lattimore\LattMa01,CB,NOR,"$1,861,324 "
453,Shaq Lawson\LawsSh00,DE,BUF,"$1,851,679 "
454,Darron Lee\LeexDa00,OLB,KAN,"$1,843,861 "
455,Will Fuller\FullWi01,WR,HOU,"$1,836,043 "
456,Denzel Ward\WardDe02,CB,CLE,"$1,805,698 "
457,Laquon Treadwell\TreaLa00,WR,MIN,"$1,804,770 "
458,Chris Jones\JoneCh02,P,DAL,"$1,800,000 "
,Tyler Kroft\KrofTy00,TE,BUF,"$1,800,000 "
,Brett Kern\KernBr20,P,TEN,"$1,800,000 "
,Jonathan Bostic\BostJo00,LB,WAS,"$1,800,000 "
,Duke Johnson\JohnDu00,RB,HOU,"$1,800,000 "
463,William Jackson\JackWi02,CB,CIN,"$1,773,497 "
464,Artie Burns\BurnAr00,CB,PIT,"$1,757,861 "
465,Joe Thomas\ThomJo04,LB,DAL,"$1,750,000 "
,Kwon Alexander\AlexKw00,OLB,SFO,"$1,750,000 "
,Rex Burkhead\BurkRe00,RB,NWE,"$1,750,000 "
,Cody Davis\DaviCo02,S,JAX,"$1,750,000 "
,Ryan Tannehill\TannRy00,QB,TEN,"$1,750,000 "
,Quinton Spain\SpaiQu00,OG,BUF,"$1,750,000 "
471,Kenny Clark\ClarKe01,DT,GNB,"$1,726,588 "
472,Antoine Bethea\BethAn20,DB,NYG,"$1,725,000 "
473,Deshaun Watson\WatsDe00,QB,HOU,"$1,724,480 "
474,Jordan Mills\MillJo02,OT,ARI,"$1,700,000 "
,Seth Roberts\RobeSe00,WR,BAL,"$1,700,000 "
476,Haason Reddick\ReddHa00,OLB,ARI,"$1,690,270 "
477,Derek Barnett\BarnDe01,DE,PHI,"$1,633,252 "
478,Malik Hooker\HookMa00,FS,IND,"$1,610,446 "
479,Matthew Slater\SlatMa00,WR,NWE,"$1,600,000 "
,Derek Carrier\CarrDe00,WR,OAK,"$1,600,000 "
,Patrick DiMarco\DiMaPa00,FB,BUF,"$1,600,000 "
482,Germain Ifedi\IfedGe00,OT,SEA,"$1,577,060 "
483,Tevin Coleman\ColeTe01,RB,SFO,"$1,550,000 "
,K'Waun Williams\WillKW00,DB,SFO,"$1,550,000 "
485,Marlon Humphrey\HumpMa00,CB,BAL,"$1,542,044 "
486,Jonathan Allen\AlleJo01,DT,WAS,"$1,519,216 "
487,Zach Kerr\KerrZa00,NT,ARI,"$1,500,000 "
,Jamison Crowder\CrowJa00,WR,NYJ,"$1,500,000 "
,Eric Reid\ReidEr00,FS,CAR,"$1,500,000 "
,Darqueze Dennard\DennDa00,CB,CIN,"$1,500,000 "
,Adrian Phillips\PhilAd00,DB,LAC,"$1,500,000 "
,Brandon Copeland\CopeBr00,LB,NYJ,"$1,500,000 "
,Greg Mancz\MancGr00,C,HOU,"$1,500,000 "
,J.R. Sweezy\SweeJ.00,G,ARI,"$1,500,000 "
,Sherrick McManis\McMaSh99,DB,CHI,"$1,500,000 "
,Justin Bethel\BethJu00,CB,BAL,"$1,500,000 "
,Ryan Fitzpatrick\FitzRy00,QB,MIA,"$1,500,000 "
,Anthony Levine\LeviAn00,S,BAL,"$1,500,000 "
,Mark Glowinski\GlowMa00,OG,IND,"$1,500,000 "
,C.J. Uzomah\UzomC.00,TE,CIN,"$1,500,000 "
,Carl Davis\DaviCa01,DT,IND,"$1,500,000 "
,Phillip Dorsett\DorsPh00,WR,NWE,"$1,500,000 "
,Seantrel Henderson\HendSe00,OT,HOU,"$1,500,000 "
,K.J. Wright\WrigK.00,LB,SEA,"$1,500,000 "
,Damion Square\SquaDa00,DE,LAC,"$1,500,000 "
,Steve McLendon\McLeSt00,DT,NYJ,"$1,500,000 "
,Donte Moncrief\MoncDo00,WR,PIT,"$1,500,000 "
,Jason Myers\MyerJa00,K,SEA,"$1,500,000 "
,Demarcus Lawrence\LawrDe00,DE,DAL,"$1,500,000 "
,Tress Way\WayxTr00,P,WAS,"$1,500,000 "
,Jonotthan Harrison\HarrJo03,C,NYJ,"$1,500,000 "
,Jarius Wright\WrigJa02,WR,CAR,"$1,500,000 "
,Steven Nelson\NelsSt01,CB,PIT,"$1,500,000 "
,Rodney McLeod\McLeRo00,S,PHI,"$1,500,000 "
,Geoff Swaim\SwaiGe00,TE,JAX,"$1,500,000 "
516,Adoree' Jackson\JackAd00,CB,TEN,"$1,490,708 "
517,Ben Banogu\BanoBe00,EDGE,IND,"$1,482,500 "
518,Randy Bullock\BullRa00,K,CIN,"$1,475,000 "
519,O.J. Howard\HowaO.00,TE,TAM,"$1,473,602 "
520,Garett Bolles\BollGa00,OT,DEN,"$1,467,900 "
521,Jarrad Davis\DaviJa01,ILB,DET,"$1,462,198 "
522,Charles Harris\HarrCh03,DE,MIA,"$1,450,794 "
523,Bradley Sowell\SoweBr00,T,CHI,"$1,450,000 "
,Cameron Erving\ErviCa00,OT,KAN,"$1,450,000 "
,Jarrod Wilson\WilsJa00,S,JAX,"$1,450,000 "
,Josh Kline\KlinJo01,OL,MIN,"$1,450,000 "
,Michael Person\PersMi00,OL,SFO,"$1,450,000 "
,Geronimo Allison\AlliGe01,WR,GNB,"$1,450,000 "
529,Irv Smith Jr.\SmitIr01,TE,MIN,"$1,447,500 "
530,Evan Engram\EngrEv00,TE,NYG,"$1,439,391 "
531,Gareon Conley\ConlGa00,CB,OAK,"$1,416,584 "
532,Tom Compton\CompTo00,T,NYJ,"$1,410,000 "
533,Jabrill Peppers\PeppJa00,SS,NYG,"$1,405,181 "
534,Carlos Hyde\HydeCa00,RB,HOU,"$1,400,000 "
,Keith Smith\SmitKe03,LB,ATL,"$1,400,000 "
,Luke Stocker\StocLu00,TE,ATL,"$1,400,000 "
,Alex Erickson\EricAl01,WR,CIN,"$1,400,000 "
,Drew Brees\BreeDr00,QB,NOR,"$1,400,000 "
,Walt Aikens\AikeWa00,CB,MIA,"$1,400,000 "
,Raheem Mostert\MostRa00,RB,SFO,"$1,400,000 "
541,Takkarist McKinley\McKiTa00,OLB,ATL,"$1,393,775 "
542,TreDavious White\WhitTr01,CB,BUF,"$1,382,374 "
543,Taco Charlton\CharTa00,DE,MIA,"$1,376,672 "
544,Eric Rowe\RoweEr00,CB,MIA,"$1,375,000 "
,Nick Dzubnar\DzubNi00,LB,LAC,"$1,375,000 "
546,Emmanuel Ogbah\OgbaEm00,DE,KAN,"$1,351,315 "
547,Spencer Long\LongSp00,OG,BUF,"$1,350,000 "
,Adarius Taylor\GlanAd00,LB,CLE,"$1,350,000 "
,Dennis Kelly\KellDe00,OT,TEN,"$1,350,000 "
,Billy Turner\TurnBi00,OT,GNB,"$1,350,000 "
551,Jaylon Smith\SmitJa05,OLB,DAL,"$1,335,678 "
552,David Njoku\NjokDa00,TE,CLE,"$1,330,918 "
553,Roquan Smith\SmitRo07,ILB,CHI,"$1,319,871 "
554,Myles Jack\JackMy00,OLB,JAX,"$1,313,787 "
555,T.J. Watt\WattT.00,OLB,PIT,"$1,306,688 "
556,Rashaan Melvin\MelvRa00,CB,DET,"$1,300,000 "
557,Xavien Howard\HowaXa00,CB,MIA,"$1,285,642 "
558,Erik Harris\HarrEr00,DB,OAK,"$1,275,000 "
559,Ryan Ramczyk\RamcRy00,OT,NOR,"$1,273,323 "
560,Noah Spence\SpenNo00,DE,WAS,"$1,273,132 "
561,Sterling Shepard\ShepSt00,WR,NYG,"$1,260,623 "
562,Clayton Geathers\GeatCl00,SS,IND,"$1,250,000 "
,Teddy Bridgewater\BridTe00,QB,NOR,"$1,250,000 "
,Bruce Irvin\IrviBr00,DE,CAR,"$1,250,000 "
,Tyson Alualu\AluaTy99,DT,PIT,"$1,250,000 "
,Kenny Vaccaro\VaccKe00,FS,TEN,"$1,250,000 "
,Frank Gore\GoreFr00,RB,BUF,"$1,250,000 "
,Roosevelt Nix\NixxRo01,FB,PIT,"$1,250,000 "
,Adrian Amos\AmosAd00,FS,GNB,"$1,250,000 "
,Thomas Davis\DaviTh20,LB,LAC,"$1,250,000 "
,Matt Barkley\BarkMa00,QB,BUF,"$1,250,000 "
,Stefen Wisniewski\WisnSt01,OL,KAN,"$1,250,000 "
,Julian Stanford\StanJu00,LB,BUF,"$1,250,000 "
,Pat O'Donnell\ODonPa00,P,CHI,"$1,250,000 "
,Al Woods\WoodAl99,DT,SEA,"$1,250,000 "
,Demetrius Harris\HarrDe03,TE,CLE,"$1,250,000 "
,Beau Brinkley\BrinBe00,LSTE,TEN,"$1,250,000 "
578,Kamalei Correa\CorrKa00,OLB,TEN,"$1,234,043 "
579,Minkah Fitzpatrick\FitzMi00,FS,2TM,"$1,227,626 "
580,Deshazor Everett\EverDe01,CB,WAS,"$1,225,000 "
581,Austin Johnson\JohnAu01,DT,TEN,"$1,222,122 "
582,Demaryius Thomas\ThomDe03,WR,NYJ,"$1,200,000 "
,Kendall Lamm\LammKe00,T,CLE,"$1,200,000 "
584,Chris Jones\JoneCh09,DT,KAN,"$1,199,714 "
585,Reggie Ragland\RaglRe00,ILB,KAN,"$1,196,551 "
586,Derrick Henry\HenrDe00,RB,TEN,"$1,187,445 "
587,Hunter Henry\HenrHu00,TE,LAC,"$1,170,042 "
588,A'Shawn Robinson\RobiAS00,DT,DET,"$1,163,678 "
589,Vita Vea\VeaxVi00,DT,TAM,"$1,153,829 "
590,Vontaze Burfict\BurfVo00,LB,OAK,"$1,150,000 "
,Kyle Wilber\WilbKy00,OLB,OAK,"$1,150,000 "
,Jordan Berry\BerrJo00,P,PIT,"$1,150,000 "
,Charles Clay\ClayCh00,TE,ARI,"$1,150,000 "
594,Michael Thomas\ThomMi05,WR,NOR,"$1,148,041 "
595,Vernon Butler\ButlVe00,DT,CAR,"$1,144,980 "
596,Da'Ron Payne\PaynDa00,DT,WAS,"$1,135,380 "
597,Mike Remmers\RemmMi00,T,NYG,"$1,125,000 "
,Brooks Reed\ReedBr00,DL,ARI,"$1,125,000 "
,Tre Boston\BostTr00,FS,CAR,"$1,125,000 "
600,Jarran Reed\ReedJa02,DT,SEA,"$1,116,769 "
601,Kevin King\KingKe01,CB,GNB,"$1,108,717 "
602,Cam Robinson\RobiCa00,OT,JAX,"$1,103,015 "
603,Nick Martin\MartNi00,C,HOU,"$1,101,133 "
604,Ramon Foster\FostRa21,T,PIT,"$1,100,000 "
,Jason Verrett\VerrJa00,CB,SFO,"$1,100,000 "
,Stephen Gostkowski\GostSt20,K,NWE,"$1,100,000 "
,Eric Kush\KushEr00,C,CLE,"$1,100,000 "
,Aaron Rodgers\RodgAa00,QB,GNB,"$1,100,000 "
,Mark Nzeocha\NzeoMa00,OLB,SFO,"$1,100,000 "
610,Kolton Miller\MillKo00,OT,OAK,"$1,092,333 "
611,Budda Baker\BakeBu00,FS,ARI,"$1,085,910 "
612,Zay Jones\JoneZa00,WR,BUF,"$1,081,348 "
613,Morris Claiborne\ClaiMo00,CB,KAN,"$1,080,000 "
614,Forrest Lamp\LampFo00,OG,LAC,"$1,071,084 "
615,Deion Jones\JoneDe01,OLB,ATL,"$1,069,860 "
616,Marcus Maye\MayeMa00,FS,NYJ,"$1,060,822 "
617,Tremaine Edmunds\EdmuTr01,ILB,BUF,"$1,055,434 "
618,Curtis Samuel\SamuCu00,WR,CAR,"$1,051,698 "
619,Brandon Mebane\MebaBr99,DT,LAC,"$1,050,000 "
,Damien Williams\WillDa05,RB,KAN,"$1,050,000 "
,Marcedes Lewis\LewiMa00,TE,GNB,"$1,050,000 "
,Deone Bucannon\BucaDe00,SS,TAM,"$1,050,000 "
623,Dalvin Cook\CookDa01,RB,MIN,"$1,042,576 "
624,Mackensie Alexander\AlexMa01,CB,MIN,"$1,038,587 "
625,Marcus Williams\WillMa06,FS,NOR,"$1,032,313 "
626,Matt Schaub\SchaMa00,QB,ATL,"$1,030,000 "
,Richie Incognito\IncoRi20,G,OAK,"$1,030,000 "
,L.P. Ladouceur\LadoL.20,LS,DAL,"$1,030,000 "
,Don Muhlbach\MuhlDo20,C,DET,"$1,030,000 "
,Adrian Peterson\PeteAd01,RB,WAS,"$1,030,000 "
,Donald Penn\PennDo20,T,WAS,"$1,030,000 "
,Dominique Rodgers-Cromartie\RodgDo99,DB,WAS,"$1,030,000 "
,J.J. Jansen\JansJ.00,C,CAR,"$1,030,000 "
,Sam Young\YounSa21,T,SFO,"$1,030,000 "
,Andre Smith\SmitAn23,T,CIN,"$1,030,000 "
,Orlando Scandrick\ScanOr99,DB,PHI,"$1,030,000 "
,Clark Harris\HarrCl20,TE,CIN,"$1,030,000 "
,Darren Sproles\SproDa00,RB,PHI,"$1,030,000 "
,Zak DeOssie\DeOsZa99,LB,NYG,"$1,030,000 "
,DeSean Jackson\JackDe00,WR,PHI,"$1,030,000 "
641,Jaire Alexander\AlexJa00,CB,GNB,"$1,027,761 "
642,Cody Whitehair\WhitCo03,OG,CHI,"$1,026,077 "
643,L.J. Fort\FortL.00,LB,2TM,"$1,025,000 "
644,Sidney Jones\JoneSi00,CB,PHI,"$1,023,190 "
645,Leighton Vander Esch\VandLe00,OLB,DAL,"$1,018,535 "
646,Frank Ragnow\RagnFr00,C,DET,"$1,015,461 "
647,Gerald Everett\EverGe00,TE,LAR,"$1,014,497 "
648,Billy Price\PricBi01,C,CIN,"$1,012,386 "
649,Sean Davis\DaviSe00,FS,PIT,"$1,007,314 "
650,Rashaan Evans\EvanRa01,ILB,TEN,"$1,006,236 "
651,Adam Shaheen\ShahAd00,TE,CHI,"$1,002,322 "
652,Isaiah Wynn\WynnIs00,OT,NWE,"$1,000,087 "
653,Aaron Lynch\LyncAa00,DE,CHI,"$1,000,000 "
,Josh Lambo\LambJo00,K,JAX,"$1,000,000 "
,Nevin Lawson\LawsNe00,CB,OAK,"$1,000,000 "
,Cameron Fleming\FlemCa00,OT,DAL,"$1,000,000 "
,Malik Jackson\JackMa02,DT,PHI,"$1,000,000 "
,Landon Collins\CollLa00,SS,WAS,"$1,000,000 "
,C.J. Anderson\AndeC.00,RB,DET,"$1,000,000 "
,Chris Reed\ReedCh00,G,MIA,"$1,000,000 "
