Rk,Name,Pos,Tm,Salary
,Margus Hunt\HuntMa00,DE,IND,"$1,000,000 "
,T.J. Yeldon\YeldT.00,RB,BUF,"$1,000,000 "
,Zach Brown\BrowZa00,OLB,PHI,"$1,000,000 "
,Tyrod Taylor\TaylTy00,QB,LAC,"$1,000,000 "
,Tramaine Brock\BrocTr00,DB,ARI,"$1,000,000 "
,Mike Iupati\IupaMi20,G,SEA,"$1,000,000 "
,Robert Griffin\GrifRo01,QB,BAL,"$1,000,000 "
,Brian Poole\PoolBr01,S,NYJ,"$1,000,000 "
,Dante Fowler\FowlDa00,OLB,LAR,"$1,000,000 "
,Brandin Cooks\CookBr00,WR,LAR,"$1,000,000 "
,Chris Boswell\BoswCh00,K,PIT,"$1,000,000 "
,Tavon Austin\AustTa00,WR,DAL,"$1,000,000 "
,Matt Paradis\ParaMa00,C,CAR,"$1,000,000 "
,C.J. Mosley\MoslC.00,ILB,NYJ,"$1,000,000 "
,James Develin\DeveJa00,RB,NWE,"$1,000,000 "
,Darryl Roberts\RobeDa00,CB,NYJ,"$1,000,000 "
,Za'Darius Smith\SmitZa00,DE,GNB,"$1,000,000 "
,Blake Bortles\BortBl00,QB,LAR,"$1,000,000 "
,B.W. Webb\WebbBW00,CB,CIN,"$1,000,000 "
,Denzelle Good\GoodDe01,OT,OAK,"$1,000,000 "
,Casey Kreiter\KreiCa00,LS,DEN,"$1,000,000 "
,Morgan Burnett\BurnMo99,DB,CLE,"$1,000,000 "
,Tyler Eifert\EifeTy00,TE,CIN,"$1,000,000 "
,Craig Robertson\RobeCr00,LB,NOR,"$1,000,000 "
,Brandon Graham\GrahBr99,DE,PHI,"$1,000,000 "
,Daniel McCullers\McCuDa00,DT,PIT,"$1,000,000 "
,Shaquil Barrett\BarrSh00,OLB,TAM,"$1,000,000 "
,Nick O'Leary\OLeaNi00,TE,MIA,"$1,000,000 "
,Mike Glennon\GlenMi00,QB,OAK,"$1,000,000 "
,Jordan Matthews\MattJo00,WR,SFO,"$1,000,000 "
,Ronald Darby\DarbRo00,CB,PHI,"$1,000,000 "
,Trevor Siemian\SiemTr00,QB,NYJ,"$1,000,000 "
,Malcolm Brown\BrowMa03,RB,LAR,"$1,000,000 "
,Brandon Bolden\BoldBr00,RB,NWE,"$1,000,000 "
,Pierre Desir\DesiPi00,CB,IND,"$1,000,000 "
,Rodney Gunter\GuntRo00,DT,ARI,"$1,000,000 "
,Kyle Fuller\FullKy00,CB,CHI,"$1,000,000 "
,Johnathan Hankins\HankJo00,DT,OAK,"$1,000,000 "
,Timmy Jernigan\JernTi00,DT,PHI,"$1,000,000 "
,Stephon Gilmore\GilmSt00,CB,NWE,"$1,000,000 "
,Mark Barron\BarrMa00,LB,PIT,"$1,000,000 "
,Neville Hewitt\HewiNe00,LB,NYJ,"$1,000,000 "
,Justin Tucker\TuckJu00,K,BAL,"$1,000,000 "
,Christian Covington\CoviCh00,DT,DAL,"$1,000,000 "
,Jamize Olawale\OlawJa00,FB,DAL,"$1,000,000 "
,Mike Davis\DaviMi01,RB,CHI,"$1,000,000 "
,Malcom Brown\BrowMa01,DT,NOR,"$1,000,000 "
,Maurkice Pouncey\PounMa20,C,PIT,"$1,000,000 "
,Joe Looney\LoonJo01,G,DAL,"$1,000,000 "
,Justin Houston\HousJu00,LB,IND,"$1,000,000 "
,Morgan Cox\CoxxMo00,C,BAL,"$1,000,000 "
,Quincy Enunwa\EnunQu00,WR,NYJ,"$1,000,000 "
,Tavon Wilson\WilsTa00,FS,DET,"$1,000,000 "
,Vinny Curry\CurrVi00,DE,PHI,"$1,000,000 "
,Latavius Murray\MurrLa00,RB,NOR,"$1,000,000 "
,Julian Edelman\EdelJu00,WR,NWE,"$1,000,000 "
,Ray-Ray Armstrong\ArmsRa01,LB,NOR,"$1,000,000 "
,Nick Boyle\BoylNi00,TE,BAL,"$1,000,000 "
,Dan Bailey\BailDa00,K,MIN,"$1,000,000 "
720,Cyrus Jones\JoneCy00,CB,BAL,"$996,000 "
721,Vonn Bell\BellVo00,SS,NOR,"$991,677 "
722,Quincy Wilson\WilsQu01,CB,IND,"$989,207 "
723,D.J. Moore\MoorD.00,WR,CAR,"$987,787 "
724,Adam Gotsis\GotsAd00,DT,DEN,"$986,987 "
725,Hayden Hurst\HursHa00,TE,BAL,"$981,638 "
726,Tyler Boyd\BoydTy00,WR,CIN,"$980,769 "
727,Calvin Ridley\RidlCa00,WR,ATL,"$975,487 "
728,Markus Golden\GoldMa00,OLB,NYG,"$975,000 "
,Austin Reiter\ReitAu00,C,KAN,"$975,000 "
,Russell Shepard\ShepRu00,WR,NYG,"$975,000 "
731,Tyus Bowser\BowsTy00,OLB,BAL,"$971,874 "
732,Rashaad Penny\PennRa00,RB,SEA,"$969,338 "
733,Terrell Edmunds\EdmuTe00,S,PIT,"$966,263 "
734,Joe Mixon\MixoJo00,RB,CIN,"$960,470 "
735,Ryan Anderson\AndeRy00,OLB,WAS,"$949,066 "
736,Taven Bryan\BryaTa00,DT,JAX,"$941,589 "
737,James Bradberry\BradJa00,CB,CAR,"$940,114 "
738,Mario Edwards\EdwaMa01,DE,NOR,"$935,000 "
739,Josh Harris\HarrJo02,LS,ATL,"$930,000 "
,Taiwan Jones\JoneTa00,RB,HOU,"$930,000 "
,Fletcher Cox\CoxxFl00,DT,PHI,"$930,000 "
,Kyle Love\LoveKy00,DT,CAR,"$930,000 "
,Andrew Sendejo\SendAn00,DB,PHI,"$930,000 "
,Anthony Sherman\SherAn00,RB,KAN,"$930,000 "
,Colin Jones\JoneCo01,DB,CAR,"$930,000 "
,J'Marcus Webb\WebbJM20,T,MIA,"$930,000 "
,Jason Kelce\KelcJa00,OL,PHI,"$930,000 "
,Darian Stewart\StewDa00,DB,TAM,"$930,000 "
,Aaron Brewer\BrewAa00,LS,ARI,"$930,000 "
,Corey Liuget\LiugCo00,DT,OAK,"$930,000 "
,Dwayne Harris\HarrDw00,WR,OAK,"$930,000 "
,Terrell McClain\McClTe00,DL,KAN,"$930,000 "
,Nick Bellore\BellNi01,LB,SEA,"$930,000 "
,Chris Clark\ClarCh21,T,HOU,"$930,000 "
,Bilal Powell\PoweBi00,RB,NYJ,"$930,000 "
,Nick Sundberg\SundNi00,C,WAS,"$930,000 "
,Ted Larsen\LarsTe20,C,CHI,"$930,000 "
,John Jerry\JerrJo20,G,CIN,"$930,000 "
,Jon Weeks\WeekJo00,C,HOU,"$930,000 "
,Jake McQuaide\McQuJa00,LS,LAR,"$930,000 "
,Josh Bellamy\BellJo02,WR,NYJ,"$930,000 "
,Bryan Anger\AngeBr00,P,HOU,"$930,000 "
,Nigel Bradham\BradNi00,OLB,PHI,"$930,000 "
,Kurt Coleman\ColeKu99,LB,BUF,"$930,000 "
,Adrian Clayborn\ClayAd00,DL,ATL,"$930,000 "
,Pernell McPhee\McPhPe00,DL,BAL,"$930,000 "
,Lance Kendricks\KendLa00,TE,LAC,"$930,000 "
,Marcus Sherels\SherMa20,DB,MIN,"$930,000 "
769,Mike Hughes\HughMi00,CB,MIN,"$928,522 "
770,DeMarcus Walker\WalkDe03,DE,DEN,"$926,260 "
771,Cody Latimer\LatiCo00,WR,NYG,"$925,000 "
772,Sony Michel\MichSo00,RB,NWE,"$917,577 "
773,Lamar Jackson\JackLa00,QB,BAL,"$910,529 "
774,Foster Moreau\MoreFo00,TE,OAK,"$910,000 "
775,Darren Fells\FellDa01,TE,HOU,"$900,000 "
,John Simon\SimoJo01,DE,NWE,"$900,000 "
,Kerry Wynn\WynnKe00,DE,CIN,"$900,000 "
,Christopher Milton\MiltCh00,CB,TEN,"$900,000 "
,Josh Mauro\MaurJo00,DE,OAK,"$900,000 "
,Jamie Collins\CollJa00,OLB,NWE,"$900,000 "
,Tyler Larsen\LarsTy00,C,CAR,"$900,000 "
,John Miller\MillJo04,OG,CIN,"$900,000 "
,Shamar Stephen\StepSh00,DT,MIN,"$900,000 "
,Bobby Hart\HartBo00,OG,CIN,"$900,000 "
,Preston Brown\BrowPr00,ILB,CIN,"$900,000 "
786,Raekwon McMillan\McMiRa02,ILB,MIA,"$892,049 "
787,Dalvin Tomlinson\TomlDa00,DT,NYG,"$880,646 "
788,Zach Cunningham\CunnZa00,OLB,HOU,"$871,522 "
789,Ethan Pocic\PociEt00,C,SEA,"$865,821 "
790,Chidobe Awuzie\AwuzCh00,CB,DAL,"$854,417 "
791,Zach Line\LineZa01,FB,NOR,"$850,000 "
,Wil Lutz\LutzWi00,K,NOR,"$850,000 "
,Tyrann Mathieu\MathTy00,CB,KAN,"$850,000 "
,Chris Banjo\BanjCh00,S,ARI,"$850,000 "
,David Mayo\MayoDa00,ILB,NYG,"$850,000 "
,P.J. Williams\WillP.00,CB,NOR,"$850,000 "
,Maurice Alexander\AlexMa00,SS,BUF,"$850,000 "
,Preston Smith\SmitPr00,DE,GNB,"$850,000 "
,Josh Hill\HillJo02,TE,NOR,"$850,000 "
,Cassius Marsh\MarsCa00,DE,ARI,"$850,000 "
,Brent Urban\UrbaBr00,DE,TEN,"$850,000 "
,D.J. Fluker\FlukDJ00,OT,SEA,"$850,000 "
,Denzel Perryman\PerrDe00,ILB,LAC,"$850,000 "
,Neiko Thorpe\ThorNe00,DB,SEA,"$850,000 "
805,JuJu Smith-Schuster\SmitJu00,WR,PIT,"$846,434 "
806,Dion Dawkins\DawkDi00,OG,BUF,"$845,294 "
807,Taylor Moton\MotoTa00,OT,CAR,"$843,014 "
808,Tanoh Kpassagnon\KpasTa00,DE,KAN,"$832,838 "
809,Chris Hogan\HogaCh00,WR,CAR,"$825,000 "
,Olsen Pierre\PierOl00,DT,NYG,"$825,000 "
811,Maxx Crosby\CrosMa00,EDGE,OAK,"$822,500 "
812,Austin Corbett\CorbAu00,C,CLE,"$821,745 "
813,Larry Ogunjobi\OgunLa00,DT,CLE,"$820,200 "
814,Jonathan Bullard\BullJo00,DE,ARI,"$820,000 "
,James Winchester\WincJa00,LS,KAN,"$820,000 "
816,Will Hernandez\HernWi00,OG,NYG,"$818,670 "
817,Nick Chubb\ChubNi00,RB,CLE,"$815,595 "
818,Ahkello Witherspoon\WithAh00,CB,SFO,"$815,375 "
819,Dawuane Smoot\SmooDa00,DE,JAX,"$812,500 "
,Dru Samia\SamiDr00,OL,MIN,"$812,500 "
,Justice Hill\HillJu00,RB,BAL,"$812,500 "
822,Cooper Kupp\KuppCo00,WR,LAR,"$811,000 "
823,Pat Elflein\ElflPa00,C,MIN,"$809,500 "
824,Darius Leonard\LeonDa00,LB,IND,"$809,446 "
825,Alvin Kamara\KamaAl00,RB,NOR,"$807,500 "
826,Braden Smith\SmitBr06,OG,IND,"$806,986 "
827,Anthony Chickillo\ChicAn00,DE,PIT,"$806,000 "
828,Chris Conley\ConlCh00,WR,JAX,"$805,000 "
,Greg Van Roten\VanRGr00,G,CAR,"$805,000 "
,Earl Watford\WatfEa00,OG,TAM,"$805,000 "
,Tyler Shatley\ShatTy00,OG,JAX,"$805,000 "
,Najee Goode\GoodNa00,ILB,JAX,"$805,000 "
,Danny Shelton\ShelDa01,DT,NWE,"$805,000 "
,Brynden Trawick\TrawBr00,S,BAL,"$805,000 "
,Ty Montgomery\MontTy01,WR/RB,NYJ,"$805,000 "
,Tyeler Davison\DaviTy01,DT,ATL,"$805,000 "
,Kenjon Barner\BarnKe00,RB,ATL,"$805,000 "
,Jordan Devey\DeveJo00,T,OAK,"$805,000 "
,Kevin Pierre-Louis\PierKe00,OLB,CHI,"$805,000 "
,Bradley Pinion\PiniBr00,P,TAM,"$805,000 "
,Rakeem Nunez-Roches\NuneRa00,DT,TAM,"$805,000 "
,Blidi Wreh-Wilson\WrehBl00,CB,ATL,"$805,000 "
,T.J. Jones\JoneT.00,WR,NYG,"$805,000 "
,Justin Coleman\ColeJu01,CB,DET,"$805,000 "
,JJ Nelson\NelsJJ00,WR,OAK,"$805,000 "
,Tony Bergstrom\BergTo00,OT,WAS,"$805,000 "
,Phillip Gaines\GainPh00,CB,HOU,"$805,000 "
,Kevin Minter\MintKe00,ILB,TAM,"$805,000 "
,Ramik Wilson\WilsRa00,ILB,ARI,"$805,000 "
,Frank Clark\ClarFr01,DE,KAN,"$805,000 "
,Ryan Groy\GroyRy00,OG,LAC,"$805,000 "
,Jesse James\JameJe00,TE,DET,"$805,000 "
,Maxx Williams\WillMa04,TE,ARI,"$805,000 "
,Cedric Ogbuehi\OgbuCe00,OT,JAX,"$805,000 "
,Ben Garland\GarlBe00,DL,SFO,"$805,000 "
,Patrick Omameh\OmamPa00,G,NOR,"$805,000 "
,Jamar Taylor\TaylJa01,CB,SEA,"$805,000 "
,Dakota Dozier\DoziDa00,OT,MIN,"$805,000 "
,A.J. Cann\CannA.00,OG,JAX,"$805,000 "
,Lane Johnson\JohnLa01,OT,PHI,"$805,000 "
,A.Q. Shipley\ShipA.20,C,ARI,"$805,000 "
,Levine Toilolo\ToilLe00,TE,SFO,"$805,000 "
,D.J. Alexander\AlexD.00,OLB,JAX,"$805,000 "
,Corey Nelson\NelsCo00,OLB,DEN,"$805,000 "
,Bennie Fowler\FowlBe00,WR,NYG,"$805,000 "
,Xavier Su'a-Filo\Sua-Xa00,OG,DAL,"$805,000 "
,Stephone Anthony\AnthSt00,ILB,NOR,"$805,000 "
,Josh Wells\WellJo02,T,TAM,"$805,000 "
,Josh Robinson\RobiJo01,CB,JAX,"$805,000 "
,Javorius Allen\AlleJa01,RB,NYG,"$805,000 "
,Luke Willson\WillLu00,TE,SEA,"$805,000 "
,Johnathan Cyprien\CyprJo00,SS,2TM,"$805,000 "
,Dontrelle Inman\InmaDo00,WR,LAC,"$805,000 "
,Daniel Brown\BrowDa04,TE,NYJ,"$805,000 "
,Justin Hardy\HardJu00,WR,ATL,"$805,000 "
,Alex Okafor\OkafAl00,DE,KAN,"$805,000 "
,Geremy Davis\DaviGe00,WR,LAC,"$805,000 "
,Kemal Ishmael\IshmKe00,DB,ATL,"$805,000 "
,Ryan Grant\GranRy01,WR,OAK,"$805,000 "
,Bryce Hager\HageBr00,ILB,LAR,"$805,000 "
,James O'Shaughnessy\O'ShJa00,TE,JAX,"$805,000 "
,Nathan Stupar\StupNa01,OLB,NYG,"$805,000 "
,Cairo Santos\SantCa01,K,TEN,"$805,000 "
,Joe Cardona\CardJo00,LS,NWE,"$805,000 "
,Charley Hughlett\HughCh01,LS,CLE,"$805,000 "
,Jeremiah Attaochu\AttaJe00,OLB,DEN,"$805,000 "
,Antone Exum\ExumAn00,CB,SFO,"$805,000 "
,Jaylen Watkins\WatkJa01,CB,LAC,"$805,000 "
,Trey Flowers\FlowTr00,DE,DET,"$805,000 "
,Vince Williams\WillVi01,ILB,PIT,"$805,000 "
,Tank Carradine\CarrCo00,DE,MIA,"$805,000 "
,LaRoy Reynolds\ReynLa00,LB,CIN,"$805,000 "
,Benson Mayowa\MayoBe00,DE,OAK,"$805,000 "
,Cornelius Lucas\LucaCo01,T,CHI,"$805,000 "
,Nick Williams\WillNi01,DT,CHI,"$805,000 "
,Sean Mannion\MannSe00,QB,MIN,"$805,000 "
,Jordan Richards\RichJo00,SS,NWE,"$805,000 "
,Albert McClellan\McClAl00,DE,NYJ,"$805,000 "
,T.Y. McGill\McGiT.00,DT,LAC,"$805,000 "
,Logan Thomas\ThomLo00,QB/TE,DET,"$805,000 "
,Terrence Brooks\BrooTe00,FS,NWE,"$805,000 "
,John Jenkins\JenkJo00,DT,MIA,"$805,000 "
,Dontae Johnson\JohnDo02,FS,2TM,"$805,000 "
,Bashaud Breeland\BreeBa00,CB,KAN,"$805,000 "
,David Fales\FaleDa00,QB,NYJ,"$805,000 "
,Jahleel Addae\AddaJa00,S,HOU,"$805,000 "
,De'Anthony Thomas\ThomDe05,RB,KAN,"$805,000 "
,Blake Bell\BellBl00,TE,KAN,"$805,000 "
909,Ronald Jones\JoneRo01,RB,TAM,"$801,450 "
910,Michael Palardy\PalaMi00,P,CAR,"$800,000 "
,Sheldrick Redwine\RedwSh00,S,CLE,"$800,000 "
912,James Daniels\DaniJa01,C,CHI,"$795,916 "
913,Dan Feeney\FeenDa00,OG,LAC,"$793,000 "
914,Courtland Sutton\SuttCo00,WR,DEN,"$790,996 "
915,Harold Landry\LandHa00,OLB,TEN,"$786,077 "
916,Mike Gesicki\GesiMi00,TE,MIA,"$780,542 "
917,Marcus Davenport\DaveMa00,DE,NOR,"$779,632 "
918,Kerryon Johnson\JohnKe06,RB,DET,"$775,622 "
919,Taywan Taylor\TaylTa00,WR,CLE,"$773,500 "
920,Dante Pettis\PettDa00,WR,SFO,"$770,934 "
921,Josh Jackson\JackJo01,CB,GNB,"$764,368 "
922,Jordan Willis\WillJo09,DE,NYJ,"$754,750 "
923,Ben Braunecker\BrauBe00,TE,CHI,"$750,000 "
,Akeem King\KingAk00,DB,SEA,"$750,000 "
,Eric Tomlinson\TomlEr01,TE,2TM,"$750,000 "
926,Isaac Seumalo\SeumIs00,OG,PHI,"$749,000 "
927,Christian Kirk\KirkCh01,WR,ARI,"$747,948 "
928,C.J. Prosise\ProsC.00,RB,SEA,"$745,000 "
929,Uchenna Nwosu\NwosUc00,OLB,LAC,"$741,799 "
930,Nick Vannett\VannNi00,TE,2TM,"$736,000 "
,Chris Wormley\WormCh00,DT,BAL,"$736,000 "
932,Dallas Goedert\GoedDa00,TE,PHI,"$735,649 "
933,Connor Williams\WillCo00,OT,DAL,"$729,500 "
934,Duke Riley\RileDu00,OLB,2TM,"$726,500 "
935,Anthony Miller\MillAn02,WR,CHI,"$723,350 "
936,Ronald Blair\BlaiRo00,DE,SFO,"$720,000 "
,Romeo Okwara\OkwaRo01,DE,DET,"$720,000 "
,Jayrone Elliott\ElliJa02,LB,PIT,"$720,000 "
,Andrew Adams\AdamAn00,FS,TAM,"$720,000 "
,Anthony Zettel\ZettAn00,DE,CIN,"$720,000 "
,DeAndre Houston-Carson\HousDe00,FS,CHI,"$720,000 "
,Shilique Calhoun\CalhSh00,DE,NWE,"$720,000 "
,Riley Dixon\DixoRi00,P,NYG,"$720,000 "
,David Fluellen\FlueDa00,RB,TEN,"$720,000 "
,Kamu Grugier-Hill\GrugKa00,OLB,PHI,"$720,000 "
,Darius Jennings\JennDa00,WR,TEN,"$720,000 "
,Marqui Christian\ChriMa00,SS,LAR,"$720,000 "
,Josh Andrews\AndrJo01,G,IND,"$720,000 "
,Joey Bosa\BosaJo00,DE,LAC,"$720,000 "
,Javien Elliott\ElliJa01,CB,CAR,"$720,000 "
,Sheldon Day\DayxSh00,DT,SFO,"$720,000 "
,Bryan Witzmann\WitzBr00,T,CAR,"$720,000 "
,Carson Wentz\WentCa00,QB,PHI,"$720,000 "
,Wendell Smallwood\SmalWe00,RB,WAS,"$720,000 "
,Pharoh Cooper\CoopPh00,WR,2TM,"$720,000 "
,Danny Vitale\VitaDa00,FB,GNB,"$720,000 "
,Jihad Ward\WardJi02,DE,2TM,"$720,000 "
,Joe Dahl\DahlJo00,OG,DET,"$720,000 "
,Trevor Davis\DaviTr03,WR,2TM,"$720,000 "
,Paul Perkins\PerkPa00,RB,DET,"$720,000 "
,Ted Karras\KarrTe00,OG,NWE,"$720,000 "
,DeForest Buckner\BuckDe00,DT,SFO,"$720,000 "
,Dwayne Washington\WashDw00,RB,NOR,"$720,000 "
,Clayton Fejedelem\FejeCl00,FS,CIN,"$720,000 "
,Ameer Abdullah\AbduAm00,RB,MIN,"$720,000 "
,Lac Edwards\EdwaLa01,P,NYJ,"$720,000 "
,Miles Killebrew\KillMi00,SS,DET,"$720,000 "
,Damiere Byrd\ByrdDa00,WR,ARI,"$720,000 "
,Darren Waller\WallDa01,WR,OAK,"$720,000 "
,Mike Thomas\ThomMi04,WR,LAR,"$720,000 "
,Curtis Riley\RileCu00,CB,OAK,"$720,000 "
,Rick Lovato\LovaRi00,LS,PHI,"$720,000 "
,Brett Jones\JoneBr04,C,MIN,"$720,000 "
,Darian Thompson\ThomDa05,FS,DAL,"$720,000 "
,Luke Rhodes\RhodLu00,LB,IND,"$720,000 "
,Derek Watt\WattDe00,FB,LAC,"$720,000 "
,Seth Devalve\DevaSe00,TE,JAX,"$720,000 "
,Maurice Canady\CanaMa00,CB,BAL,"$720,000 "
,Justin March-Lillard\MarcJu00,LB,DAL,"$720,000 "
,DeAndre Washington\WashDe00,RB,OAK,"$720,000 "
,Tyler Matakevich\MataTy00,ILB,PIT,"$720,000 "
,Stephen Weatherly\WeatSt00,OLB,MIN,"$720,000 "
,C.J. Goodwin\GoodC.00,WR,DAL,"$720,000 "
,Jonathan Williams\WillJo07,RB,IND,"$720,000 "
,Kentrell Brothers\BrotKe00,ILB,MIN,"$720,000 "
,James Ferentz\FereJa00,C,NWE,"$720,000 "
,Kavon Frazier\FrazKa00,FS,DAL,"$720,000 "
,LeShaun Sims\SimsLe00,CB,TEN,"$720,000 "
,Andy Janovich\JanoAn00,FB,DEN,"$720,000 "
,Andrew Billings\BillAn00,DT,CIN,"$720,000 "
,Deon Bush\BushDe00,FS,CHI,"$720,000 "
,Cody Core\CoreCo00,WR,NYG,"$720,000 "
,Kameron Canaday\CanaKa00,LS,PIT,"$720,000 "
,Damien Wilson\WilsDa02,ILB,KAN,"$720,000 "
,Chris Moore\MoorCh00,WR,BAL,"$720,000 "
,B.J. Goodson\GoodB.00,OLB,GNB,"$720,000 "
,Senorise Perry\PerrSe00,RB,BUF,"$720,000 "
,Jakeem Grant\GranJa00,WR,MIA,"$720,000 "
,Sharrod Neasman\NeasSh00,S,ATL,"$720,000 "
,Jayron Kearse\KearJa00,SS,MIN,"$720,000 "
,MyCole Pruitt\PruiMy00,TE,TEN,"$720,000 "
,Ben Koyack\KoyaBe00,TE,JAX,"$720,000 "
,Hassan Ridgeway\RidgHa00,DT,PHI,"$720,000 "
,Patrick Scales\ScalPa00,LS,CHI,"$720,000 "
,Devontae Booker\BookDe00,RB,DEN,"$720,000 "
,Tyler Ervin\ErviTy00,RB,JAX,"$720,000 "
1007,Kemoko Turay\TuraKe00,OLB,IND,"$717,200 "
