Rk,Name,Pos,Tm,Salary
1008,Alex Anzalone\AnzaAl00,OLB,NOR,"$717,000 "
1009,Zach Gentry\GentZa00,TE,PIT,"$715,000 "
1010,M.J. Stewart\StewM.00,CB,TAM,"$711,051 "
1011,Dre Greenlaw\GreeDr00,LB,SFO,"$710,000 "
1012,Hunter Renfrow\RenfHu00,WR,OAK,"$707,500 "
1013,Jessie Bates\BateJe00,FS,CIN,"$704,901 "
1014,Daylon Mack\MackDa00,DL,BAL,"$704,500 "
1015,Cameron Smith\SmitCa01,LB,MIN,"$702,500 "
1016,Reid Ferguson\FergRe00,LS,BUF,"$700,000 "
,E.J. Speed\SpeeEJ00,LB,IND,"$700,000 "
,Matt LaCosse\LaCoMa00,TE,NWE,"$700,000 "
,Kerry Hyder\HydeKe01,DT,DAL,"$700,000 "
1020,Donte Jackson\JackDo02,CB,CAR,"$698,751 "
1021,Duke Dawson\DawsDu00,CB,DEN,"$695,676 "
1022,P.J. Hall\HallP.00,DT,OAK,"$693,830 "
1023,Isaiah Oliver\OlivIs00,CB,ATL,"$690,757 "
1024,Tim Williams\WillTi00,OLB,2TM,"$690,000 "
1025,Tarell Basham\BashTa00,DE,NYJ,"$687,500 "
1026,Derrius Guice\GuicDe00,RB,WAS,"$686,452 "
1027,James Washington\WashJa00,WR,PIT,"$684,607 "
1028,Fabian Moreau\MoreFa00,CB,WAS,"$684,000 "
1029,DJ Chark\CharDJ00,WR,JAX,"$682,147 "
1030,Brian O'Neill\ONeiBr00,OT,MIN,"$680,302 "
1031,Shaquill Griffin\GrifSh00,DB,SEA,"$680,000 "
1032,Kaden Smith\SmitKa00,TE,NYG,"$679,750 "
1033,Carlton Davis\DaviCa02,CB,TAM,"$679,687 "
1034,Tyquan Lewis\LewiTy00,DE,IND,"$678,457 "
1035,Delano Hill\HillDe02,FS,SEA,"$678,000 "
1036,Cameron Sutton\SuttCa00,CB,PIT,"$677,400 "
1037,Chris Godwin\GodwCh00,WR,TAM,"$677,000 "
,John Johnson\JohnJo10,S,LAR,"$677,000 "
1039,Kenny Golladay\GollKe00,WR,DET,"$676,000 "
1040,Jourdan Lewis\LewiJo01,CB,DAL,"$675,000 "
1041,Ka'dar Hollman\HollKa00,CB,GNB,"$672,500 "
,Justin Skule\SkulJu00,OT,SFO,"$672,500 "
1043,Montravius Adams\AdamMo00,DT,GNB,"$671,000 "
1044,Dexter Williams\WillDe07,RB,GNB,"$670,000 "
,Marcus Epps\EppsMa00,S,MIN,"$670,000 "
,Rasul Douglas\DougRa00,CB,PHI,"$670,000 "
1047,Jonnu Smith\SmitJo01,TE,TEN,"$669,000 "
1048,Trey Hendrickson\HendTr00,DE,NOR,"$668,000 "
,James Conner\ConnJa00,RB,PIT,"$668,000 "
1050,Brandon Parker\ParkBr01,OT,OAK,"$666,152 "
1051,Lorenzo Carter\CartLo01,DE,NYG,"$665,613 "
1052,Chad Thomas\ThomCh06,DE,CLE,"$665,000 "
1053,Justin Reid\ReidJu00,FS,HOU,"$664,979 "
1054,B.J. Hill\HillB.00,DT,NYG,"$664,345 "
1055,Fred Warner\WarnFr00,OLB,SFO,"$663,137 "
1056,Ulysees Gilbert\GilbUl00,LB,PIT,"$661,750 "
1057,Royce Freeman\FreeRo00,RB,DEN,"$661,000 "
1058,Mason Rudolph\RudoMa00,QB,PIT,"$658,267 "
1059,Jerome Baker\BakeJe00,OLB,MIA,"$654,000 "
1060,Ty Summers\SummTy00,LB,GNB,"$652,500 "
1061,Olabisi Johnson\JohnOl00,WR,MIN,"$647,500 "
1062,Geron Christian\ChriGe01,OT,WAS,"$647,000 "
1063,Damontae Kazee\KazeDa00,CB,ATL,"$645,000 "
,Bobo Wilson\WilsJe00,WR,TAM,"$645,000 "
,Keelan Cole\ColeKe00,WR,JAX,"$645,000 "
,Isaiah McKenzie\McKeIs00,WR,BUF,"$645,000 "
,Jeremy Sprinkle\SpriJe00,TE,WAS,"$645,000 "
,Tanzel Smart\SmarTa00,DT,LAR,"$645,000 "
,Montae Nicholson\NichMo00,SS,WAS,"$645,000 "
,Colin Holba\HolbCo00,LS,SFO,"$645,000 "
,Troymaine Pope\PopeTr00,RB,LAC,"$645,000 "
,Morgan Fox\FoxxMo00,DL,LAR,"$645,000 "
,Desmond King\KingDe01,FS,LAC,"$645,000 "
,Kendrick Bourne\BourKe00,WR,SFO,"$645,000 "
,Austin Carr\CarrAu00,WR,NOR,"$645,000 "
,Aaron Jones\JoneAa00,RB,GNB,"$645,000 "
,Branden Jackson\JackBr04,DE,SEA,"$645,000 "
,Elijah Wilkinson\WilkEl00,OT,DEN,"$645,000 "
,Grover Stewart\StewGr00,DT,IND,"$645,000 "
,Vince Biegel\BiegVi00,OLB,MIA,"$645,000 "
,Mack Hollins\HollMa00,WR,PHI,"$645,000 "
,Samson Ebukam\EbukSa00,OLB,LAR,"$645,000 "
,Juston Burris\BurrJu00,CB,CLE,"$645,000 "
,Brandon Wilson\WilsBr01,CB,CIN,"$645,000 "
,Lucas Patrick\PatrLu00,G,GNB,"$645,000 "
,Patrick Ricard\RicaPa00,DE,BAL,"$645,000 "
,Treyvon Hester\HestTr00,DT,WAS,"$645,000 "
,Marquel Lee\LeexMa01,ILB,OAK,"$645,000 "
,Taysom Hill\HillTa00,QB,NOR,"$645,000 "
,Mitchell Trubisky\TrubMi00,QB,CHI,"$645,000 "
,Bronson Kaufusi\KaufBr01,DE,NYJ,"$645,000 "
,Josh Tupou\TupoJo00,DT,CIN,"$645,000 "
,Chase Roullier\RoulCh00,C,WAS,"$645,000 "
,D.J. Foster\FostD.01,RB,ARI,"$645,000 "
,Matt Haack\HaacMa00,P,MIA,"$645,000 "
,Blake Jarwin\JarwBl00,TE,DAL,"$645,000 "
,Adam Butler\ButlAd00,DT,NWE,"$645,000 "
,Dean Marlowe\MarlDe00,S,BUF,"$645,000 "
,Jesse Davis\DaviJe00,T,MIA,"$645,000 "
,Jalen Reeves-Maybin\ReevJa00,OLB,DET,"$645,000 "
,Kenny Moore\MoorKe03,CB,IND,"$645,000 "
,Deatrich Wise\WiseDe00,DE,NWE,"$645,000 "
,Carl Lawson\LawsCa00,DE,CIN,"$645,000 "
,Jayon Brown\BrowJa06,ILB,TEN,"$645,000 "
,Matt Skura\SkurMa01,C,BAL,"$645,000 "
,Jon Halapio\HalaJo00,OG,NYG,"$645,000 "
,Mike Purcell\PurcMi00,DT,DEN,"$645,000 "
,Jermaine Eluemunor\ElueJe00,OG,NWE,"$645,000 "
,Davon Godchaux\GodcDa00,DT,MIA,"$645,000 "
,Nicholas Morrow\MorrNi00,LB,OAK,"$645,000 "
,Zach Banner\BannZa00,OG,PIT,"$645,000 "
,Thomas Hennessy\HennTh00,LS,NYJ,"$645,000 "
,Elijhaa Penny\PennEl00,RB,NYG,"$645,000 "
,Brian Hill\HillBr02,RB,ATL,"$645,000 "
,Rayshawn Jenkins\JenkRa00,FS,LAC,"$645,000 "
,Devante Bond\BondDe00,OLB,TAM,"$645,000 "
,Austin Ekeler\EkelAu00,RB,LAC,"$645,000 "
,Patrick Mahomes\MahoPa00,QB,KAN,"$645,000 "
,Joey Hunt\HuntJo00,C,SEA,"$645,000 "
,Tedric Thompson\ThomTe00,SS,SEA,"$645,000 "
,D.J. White\WhitD.00,CB,ATL,"$645,000 "
,Jojo Natson\NatsJo00,WR,LAR,"$645,000 "
,Torry McTyer\McTyTo00,CB,CIN,"$645,000 "
,Trey Edmunds\EdmuTr00,RB,PIT,"$645,000 "
,Harrison Butker\ButkHa00,K,KAN,"$645,000 "
,Rigoberto Sanchez\SancRi00,P,IND,"$645,000 "
,Stephen Anderson\AndeSt01,TE,LAC,"$645,000 "
,Justin Hardee\HardJu01,WR,NOR,"$645,000 "
,Anthony Walker\WalkAn01,LB,IND,"$645,000 "
,Eric Wilson\WilsEr00,ILB,MIN,"$645,000 "
,David Sharpe\SharDa02,OT,OAK,"$645,000 "
,David Moore\MoorDa03,WR,SEA,"$645,000 "
,Darrell Daniels\DaniDa02,TE,ARI,"$645,000 "
,Danny Isidora\IsidDa00,OG,MIA,"$645,000 "
,Dylan Cole\ColeDy00,LB,HOU,"$645,000 "
,Mike Hilton\HiltMi01,CB,PIT,"$645,000 "
,Cooper Rush\RushCo00,QB,DAL,"$645,000 "
,Nate Hairston\HairNa00,CB,NYJ,"$645,000 "
,Rashaad Coward\CowaRa00,DT,CHI,"$645,000 "
,Nathan Gerry\GerrNa00,SS,PHI,"$645,000 "
,Jerome Cunningham\CunnJe00,TE,WAS,"$645,000 "
,Antony Auclair\AuclAn00,TE,TAM,"$645,000 "
,Sam Tevi\TeviSa00,OT,LAC,"$645,000 "
,Caleb Brantley\BranCa00,DT,WAS,"$645,000 "
,Arthur Maulet\MaulAr00,CB,NYJ,"$645,000 "
,Jerell Adams\AdamJe01,TE,HOU,"$645,000 "
,Matt Wile\WileMa01,P,ATL,"$645,000 "
,J.D. McKissic\McKiJ.00,WR,DET,"$645,000 "
,Alex Armah\ArmaAl00,FB,CAR,"$645,000 "
,Jaleel Johnson\JohnJa09,DT,MIN,"$645,000 "
,Ricky Seals-Jones\SealRi00,WR,CLE,"$645,000 "
,Josh Harvey-Clemons\HarvJo01,SS,WAS,"$645,000 "
,Matt Breida\BreiMa00,RB,SFO,"$645,000 "
,Samaje Perine\PeriSa00,RB,CIN,"$645,000 "
,Joseph Jones\JoneJo05,OLB,DEN,"$645,000 "
,Corey Clement\ClemCo00,RB,PHI,"$645,000 "
,Eddie Jackson\JackEd01,SS,CHI,"$645,000 "
,Rudy Ford\FordRu00,S,PHI,"$645,000 "
,Tony McRae\McRaTo00,CB,CIN,"$645,000 "
,Johnny Holton\HoltJo00,WR,PIT,"$645,000 "
,Jordan Evans\EvanJo01,ILB,CIN,"$645,000 "
,Matt Feiler\FeilMa00,T,PIT,"$645,000 "
,Al-Quadin Muhammad\MuhaAl00,DE,IND,"$645,000 "
,Tarik Cohen\CoheTa00,RB,CHI,"$645,000 "
,Sean Culkin\CulkSe00,TE,LAC,"$645,000 "
,Michael Davis\DaviMi03,,LAC,"$645,000 "
,Kyle Peko\PekoKy00,DT,BUF,"$645,000 "
,Chuck Clark\ClarCh00,FS,BAL,"$645,000 "
,Jamal Adams\AdamJa00,SS,NYJ,"$645,000 "
,De'Vante Bausby\BausDe00,DB,DEN,"$645,000 "
,Jacob Hollister\HollJa03,TE,SEA,"$645,000 "
,Marvin Hall\HallMa02,WR,DET,"$645,000 "
,Matt Milano\MilaMa00,OLB,BUF,"$645,000 "
,Solomon Thomas\ThomSo00,DE,SFO,"$645,000 "
,Aldrick Rosas\RosaAl00,K,NYG,"$645,000 "
,Tanner Vallejo\VallTa00,ILB,WAS,"$645,000 "
,Alex Ellis\ElliAl01,TE,PHI,"$645,000 "
,Charles Washington\WashCh01,DB,ARI,"$645,000 "
,Jordan Dangerfield\DangJo00,FS,PIT,"$645,000 "
,Zach Wood\WoodZa00,DE,NOR,"$645,000 "
,Roy Robertson-Harris\RobeRo00,LB,CHI,"$645,000 "
,Jermaine Whitehead\WhitJe02,DB,CLE,"$645,000 "
,T.J. Logan\LogaT.00,RB,TAM,"$645,000 "
,Jamaal Williams\WillJa06,RB,GNB,"$645,000 "
,Greg Mabin\MabiGr00,CB,CIN,"$645,000 "
,Ryan Switzer\SwitRy00,WR,PIT,"$645,000 "
,Jake Elliott\ElliJa03,K,PHI,"$645,000 "
,Joe Walker\WalkJo01,ILB,ARI,"$645,000 "
,Ben Gedeon\GedeBe00,ILB,MIN,"$645,000 "
,Tyler Ott\OttxTy00,LS,SEA,"$645,000 "
,Carlos Watkins\WatkCa00,DT,HOU,"$645,000 "
,Ryan Glasgow\GlasRy00,DT,CIN,"$645,000 "
,D.J. Jones\JoneD.01,DT,SFO,"$645,000 "
,Daeshon Hall\HallDa01,DE,PHI,"$645,000 "
,Wayne Gallman\GallWa00,RB,NYG,"$645,000 "
,Marlon Mack\MackMa00,RB,IND,"$645,000 "
,Julie'n Davenport\DaveJu00,OT,MIA,"$645,000 "
,Josh Reynolds\ReynJo00,WR,LAR,"$645,000 "
,Dede Westbrook\WestDe00,WR,JAX,"$645,000 "
,Justin McCray\McCrJu00,G,CLE,"$645,000 "
,Isaac Rochell\RochIs00,DE,LAC,"$645,000 "
,Devin Smith\SmitDe04,WR,DAL,"$645,000 "
,C.J. Ham\HamxC.00,RB,MIN,"$645,000 "
,George Kittle\KittGe00,TE,SFO,"$645,000 "
,Corey Davis\DaviCo03,WR,TEN,"$645,000 "
,Deon Lacey\LaceDe00,LB,MIA,"$645,000 "
,Chris Carson\CarsCh00,RB,SEA,"$645,000 "
,Zane Gonzalez\GonzZa00,K,ARI,"$645,000 "
,Xavier Woods\WoodXa00,SS,DAL,"$645,000 "
,Isaiah Irving\IrviIs00,OLB,CHI,"$645,000 "
,Jamal Agnew\AgneJa00,CB,DET,"$645,000 "
1212,Sam Hubbard\HubbSa00,DE,CIN,"$640,000 "
1213,Rasheem Green\GreeRa01,DT,SEA,"$639,000 "
1214,Malik Jefferson\JeffMa00,OLB,CLE,"$635,000 "
1215,Martinas Rankin\RankMa00,OT,KAN,"$634,000 "
1216,Michael Gallup\GallMi00,WR,DAL,"$629,000 "
1217,Tracy Walker\WalkTr01,S,DET,"$628,000 "
1218,Orlando Brown\BrowOr00,OT,BAL,"$627,000 "
1219,Joseph Noteboom\NoteJo00,OT,LAR,"$626,626 "
1220,Mark Andrews\AndrMa00,TE,BAL,"$624,500 "
1221,Arden Key\KeyxAr00,DE,OAK,"$624,250 "
1222,Justin Jones\JoneJu03,DT,LAC,"$621,481 "
1223,Ronnie Harrison\HarrRo02,SS,JAX,"$617,500 "
1224,Tre'Quan Smith\SmitTr03,WR,NOR,"$616,500 "
1225,Alex Cappa\CappAl00,OT,TAM,"$615,000 "
1226,Oren Burks\BurkOr00,ILB,GNB,"$606,500 "
1227,Tarvarius Moore\MoorTa00,S,SFO,"$603,000 "
1228,Derrick Nnadi\NnadDe00,DT,KAN,"$601,500 "
1229,Jordan Akins\AkinJo00,TE,HOU,"$600,000 "
1230,Rashaan Gaulden\GaulRa00,CB,CAR,"$595,250 "
1231,Dorian O'Daniel\ODanDo00,OLB,KAN,"$584,000 "
1232,Nyheim Hines\HineNy00,RB,IND,"$570,000 "
,Mitchell Loewen\LoewMi00,DE,NOR,"$570,000 "
,Greg Stroman\StroGr00,CB,WAS,"$570,000 "
,Jason Sanders\SandJa00,K,MIA,"$570,000 "
,Keke Coutee\CoutKe00,WR,HOU,"$570,000 "
,Durham Smythe\SmytDu00,TE,MIA,"$570,000 "
,Trenton Cannon\CannTr00,RB,NYJ,"$570,000 "
,Dalton Schultz\SchuDa00,TE,DAL,"$570,000 "
,Jermaine Carter\CartJe00,LB,CAR,"$570,000 "
,Will Richardson\RichWi01,OT,JAX,"$570,000 "
,Trent Sieg\SiegTr00,LS,OAK,"$570,000 "
,Johnny Mundt\MundJo00,TE,LAR,"$570,000 "
,Quenton Nelson\NelsQu00,OG,IND,"$570,000 "
,Leon Jacobs\JacoLe00,OLB,JAX,"$570,000 "
,Taylor Stallworth\StalTa00,DT,NOR,"$570,000 "
,Ross Dwelley\DwelRo00,TE,SFO,"$570,000 "
,Grant Haley\HaleGr00,CB,NYG,"$570,000 "
,Ifeadi Odenigbo\OdenIf00,DE,MIN,"$570,000 "
,Ike Boettger\BoetIk00,G,BUF,"$570,000 "
,Troy Apke\ApkeTr00,S,WAS,"$570,000 "
,JK Scott\ScotJK00,P,GNB,"$570,000 "
,Sean Chandler\ChanSe00,FS,NYG,"$570,000 "
,Isaiah Ford\FordIs00,WR,MIA,"$570,000 "
,Josh Allen\AlleJo02,QB,BUF,"$570,000 "
,Natrell Jamerson\JameNa00,FS,CAR,"$570,000 "
,Keith Kirkwood\KirkKe00,WR,NOR,"$570,000 "
,Colby Wadman\WadmCo00,P,DEN,"$570,000 "
,Dorance Armstrong\ArmsDo00,DE,DAL,"$570,000 "
,Avery Moss\MossAv00,DE,MIA,"$570,000 "
,Fadol Brown\BrowFa00,DE,GNB,"$570,000 "
,Anthony Firkser\FirkAn00,TE,TEN,"$570,000 "
,J.C. Jackson\JackJ.00,DB,NWE,"$570,000 "
,Chad Beebe\BeebCh00,WR,MIN,"$570,000 "
,Jamil Douglas\DougJa00,OG,TEN,"$570,000 "
,Tyler Conklin\ConkTy00,TE,MIN,"$570,000 "
,Ito Smith\SmitIt00,RB,ATL,"$570,000 "
,Frankie Luvu\LuvuFr00,LB,NYJ,"$570,000 "
,Ogbonnia Okoronkwo\OkorOg00,DE,LAR,"$570,000 "
,Alexander Johnson\JohnAl01,LB,DEN,"$570,000 "
,Tyrell Crosby\CrosTy00,OT,DET,"$570,000 "
,Marcell Ateman\AtemMa00,WR,OAK,"$570,000 "
,Hunter Bradley\BradHu00,LS,GNB,"$570,000 "
,Jamal Carter\CartJa02,S,ATL,"$570,000 "
,Maurice Hurst\HursMa00,DT,OAK,"$570,000 "
,Jack Cichy\CichJa00,ILB,TAM,"$570,000 "
,Kevin Toliver\ToliKe00,DB,CHI,"$570,000 "
,R.J. McIntosh\McInR.00,DT,NYG,"$570,000 "
,Bilal Nichols\NichBi00,DT,CHI,"$570,000 "
,Zeke Turner\TurnZe00,S,ARI,"$570,000 "
,Levi Wallace\WallLe00,CB,BUF,"$570,000 "
,Jacob Martin\MartJa02,LB,HOU,"$570,000 "
,Korey Cunningham\CunnKo00,OT,NWE,"$570,000 "
,Robert Davis\DaviRo00,WR,WAS,"$570,000 "
,Brandon Facyson\FacyBr00,CB,LAC,"$570,000 "
,Tyler Lancaster\LancTy00,DL,GNB,"$570,000 "
,Sam Darnold\DarnSa00,QB,NYJ,"$570,000 "
,Jamil Demby\DembJa00,OT,LAR,"$570,000 "
,Matthew Adams\AdamMa00,LB,IND,"$570,000 "
,Justin Murray\MurrJu00,T,ARI,"$570,000 "
,Will Dissly\DissWi00,TE,SEA,"$570,000 "
,Ryan Lewis\LewiRy01,DB,3TM,"$570,000 "
,Mo Alie-Cox\AlieMo00,TE,IND,"$570,000 "
,Phillip Lindsay\LindPh00,RB,DEN,"$570,000 "
,DaeSean Hamilton\HamiDa01,WR,DEN,"$570,000 "
,James Crawford\CrawJa01,LB,MIA,"$570,000 "
,Davontae Harris\HarrDa05,CB,DEN,"$570,000 "
,Zach Pascal\PascZa00,WR,IND,"$570,000 "
,Olasunkanmi Adeniyi\AdenOl00,DE,PIT,"$570,000 "
,Deon Yelder\YeldDe00,TE,KAN,"$570,000 "
,Aaron Stinnie\StinAa00,G,TEN,"$570,000 "
,Josey Jewell\JeweJo00,ILB,DEN,"$570,000 "
,Dan Arnold\ArnoDa00,WR,NOR,"$570,000 "
,DeAndre Carter\CartDe02,WR,HOU,"$570,000 "
,Ian Thomas\ThomIa00,TE,CAR,"$570,000 "
,Kyzir White\WhitKy00,S,LAC,"$570,000 "
,J.T. Gray\GrayJ.00,DB,NOR,"$570,000 "
,Ja'Whaun Bentley\BentJa00,ILB,NWE,"$570,000 "
,KhaDarel Hodge\HodgKh00,WR,CLE,"$570,000 "
,Efe Obada\ObadEf00,LB,CAR,"$570,000 "
,Chris Board\BoarCh00,LB,BAL,"$570,000 "
,Daniel Carlson\CarlDa00,K,OAK,"$570,000 "
,Boston Scott\ScotBo02,RB,PHI,"$570,000 "
,Andrew Wylie\WyliAn00,T,KAN,"$570,000 "
,Shaun Dion Hamilton\DionSh00,LB,WAS,"$570,000 "
,Robert Tonyan\TonyRo00,TE,GNB,"$570,000 "
,Tre Flowers\FlowTr01,SS,SEA,"$570,000 "
,John Kelly\KellJo00,RB,LAR,"$570,000 "
,Trey Quinn\QuinTr00,WR,WAS,"$570,000 "
,Dee Virgin\VirgDe00,CB,DET,"$570,000 "
,Antonio Callaway\CallAn00,WR,CLE,"$570,000 "
,Dennis Gardeck\GardDe01,LB,ARI,"$570,000 "
,Brett Maher\MaheBr01,K,DAL,"$570,000 "
,Foyesade Oluokun\OluoFo00,S,ATL,"$570,000 "
,Reggie Gilbert\GilbRe01,LB,TEN,"$570,000 "
,Javon Wims\WimsJa00,WR,CHI,"$570,000 "
,Tre Herndon\HernTr00,CB,JAX,"$570,000 "
,Tavierre Thomas\ThomTa01,DB,CLE,"$570,000 "
,Sharif Finch\FincSh00,LB,TEN,"$570,000 "
,Tony Brown\BrowTo01,CB,GNB,"$570,000 "
,Josh Rosen\RoseJo01,QB,MIA,"$570,000 "
,Jaylen Samuels\SamuJa00,RB,PIT,"$570,000 "
,Vyncint Smith\SmitVy00,WR,NYJ,"$570,000 "
,Josh Sweat\SweaJo00,DE,PHI,"$570,000 "
,Breon Borders\BordBr00,CB,JAX,"$570,000 "
,DeShon Elliott\ElliDe02,SS,BAL,"$570,000 "
,Bradley Bozeman\BozeBr00,C,BAL,"$570,000 "
,Cethan Carter\CartCe00,TE,CIN,"$570,000 "
,Marquis Haynes\HaynMa01,OLB,CAR,"$570,000 "
,Chris Jones\JoneCh06,CB,ARI,"$570,000 "
,Devaroe Lawrence\LawrDe02,DL,CLE,"$570,000 "
,Trent Sherfield\SherTr00,WR,ARI,"$570,000 "
,Ray-Ray McCloud\McClRa00,WR,CAR,"$570,000 "
,Michael Dickson\DickMi00,P,SEA,"$570,000 "
,Jordan Whitehead\WhitJo03,SS,TAM,"$570,000 "
,Mike McGlinchey\McGlMi00,OT,SFO,"$570,000 "
,Justin Jackson\JackJu01,RB,LAC,"$570,000 "
,Malik Turner\TurnMa00,WR,SEA,"$570,000 "
,Matt Pryor\PryoMa00,OT,PHI,"$570,000 "
,Gus Edwards\EdwaGu00,RB,BAL,"$570,000 "
,Kaare Vedvik\VedvKa00,P,NYJ,"$570,000 "
,Russell Gage\GageRu00,WR,ATL,"$570,000 "
,Trey Marshall\MarsTr00,S,DEN,"$570,000 "
,Marcell Harris\HarrMa03,S,SFO,"$570,000 "
,Taron Johnson\JohnTa01,CB,BUF,"$570,000 "
,Wyatt Teller\TellWy00,OG,CLE,"$570,000 "
,Kalen Ballage\BallKa00,RB,MIA,"$570,000 "
